terminated,mgrChurn,gender,minority,flsaType,seniority,age
0,0,1,1,1,1.07,39.3
0,0,1,1,1,0.48,38.4
0,0,1,1,1,1.34,43.1
0,1,1,1,1,0.40,39.0
0,1,1,1,1,0.57,40.5
0,0,1,1,1,2.22,39.9
0,0,1,1,1,-0.01,40.6
0,0,1,1,1,0.57,56.3
0,1,1,1,1,0.32,26.5
0,0,1,1,1,1.82,47.2
0,1,1,1,1,0.21,30.7
0,0,1,1,1,1.32,44.8
0,1,1,1,1,1.24,57.7
0,0,1,1,1,1.82,40.9
0,1,1,1,1,6.38,47.1
0,1,1,1,1,1.47,43.5
0,0,1,1,1,1.42,44.5
0,1,1,1,1,1.07,28.2
0,1,1,1,1,0.25,26.2
0,1,1,1,1,0.48,28.5
0,0,1,1,1,0.36,32.6
0,1,1,1,1,1.07,43.6
0,1,1,1,1,0.38,35.7
0,0,1,1,1,0.34,47.5
0,0,1,1,1,1.07,42.3
0,1,1,1,1,0.21,46.6
0,0,1,1,1,2.22,49.0
0,0,1,1,1,1.86,51.6
0,0,1,1,1,0.38,35.0
0,1,1,1,1,0.21,34.1
0,1,1,1,1,0.38,32.3
0,1,1,1,1,0.07,41.7
0,0,1,1,1,0.40,21.2
0,1,1,1,1,0.71,41.4
0,0,1,1,1,1.05,46.0
0,1,1,1,1,0.97,58.5
0,0,1,1,1,0.90,46.2
0,0,1,1,1,0.44,39.9
0,0,1,1,1,1.72,43.7
0,0,1,1,1,0.19,42.3
0,1,1,1,1,3.08,38.2
0,0,1,1,1,1.47,61.2
0,0,1,1,1,0.05,52.1
0,0,1,1,1,1.24,29.0
0,1,1,1,1,0.84,43.5
0,1,1,1,1,0.49,41.4
0,0,1,1,1,0.80,32.5
0,0,1,1,1,0.17,33.3
0,0,1,1,1,3.27,58.6
0,0,1,1,1,0.97,35.3
0,0,1,1,1,0.73,27.9
0,0,1,1,1,0.25,53.3
0,0,1,1,1,0.05,36.0
0,0,1,1,1,0.32,41.0
0,0,1,1,1,0.73,42.4
0,0,1,1,1,1.01,49.1
0,0,1,1,1,0.73,57.6
0,0,1,1,1,0.99,38.1
0,0,1,1,1,0.74,49.1
0,1,1,1,1,2.41,46.9
0,0,1,1,1,1.70,24.8
0,0,1,1,1,1.57,31.0
0,1,1,1,1,1.30,35.2
0,0,1,1,1,0.36,40.1
0,0,1,1,1,0.17,50.8
0,1,1,1,1,8.41,59.3
0,0,1,1,1,0.34,37.1
0,1,1,1,1,2.07,30.8
0,0,1,1,1,1.36,21.8
0,0,1,1,1,0.36,26.3
0,0,1,1,1,1.60,61.5
1,1,1,1,1,0.05,48.1
1,1,1,1,1,0.28,24.8
1,1,1,1,1,0.13,42.7
1,1,1,1,1,0.05,30.7
1,0,1,1,1,0.05,33.7
1,1,1,1,1,0.21,38.7
1,1,1,1,1,0.09,30.4
1,1,1,1,1,0.34,27.4
1,1,1,1,1,0.15,43.2
1,1,1,1,1,0.71,36.8
1,0,1,1,1,0.48,22.6
1,0,1,1,1,2.66,56.7
1,0,1,1,1,1.13,50.0
1,0,1,1,1,3.64,50.4
1,0,1,1,1,3.82,59.5
1,0,1,1,1,2.20,51.2
1,0,1,1,1,1.76,42.1
1,0,1,1,1,1.80,33.6
1,0,1,1,1,2.03,61.3
1,0,1,1,1,2.22,42.7
1,0,1,1,1,1.89,59.1
1,0,1,1,1,6.06,41.2
1,0,1,1,1,0.07,36.1
1,0,1,1,1,1.13,61.3
1,0,1,1,1,1.74,38.4
1,0,1,1,1,1.82,33.1
1,0,1,1,1,0.97,38.3
1,0,1,1,1,1.60,30.4
1,0,1,1,1,0.21,47.8
1,0,1,1,1,0.21,30.6
1,1,1,1,1,0.07,27.2
1,0,1,1,1,1.43,47.4
1,1,1,1,1,1.17,53.2
1,1,1,1,1,0.07,21.7
1,0,1,1,1,0.63,26.9
1,0,1,1,1,0.57,31.6
1,1,1,1,1,3.93,32.8
1,1,1,1,1,1.17,53.7
1,1,1,1,1,0.05,25.2
1,1,1,1,1,0.69,44.8
1,1,1,1,1,0.42,35.0
1,0,1,1,1,0.07,26.9
1,1,1,1,1,1.05,60.7
1,0,1,1,1,0.42,36.0
1,1,1,1,1,0.94,60.7
1,0,1,1,1,3.72,33.3
1,1,1,1,1,0.25,38.2
1,0,1,1,1,1.60,49.0
1,0,1,1,1,1.42,52.8
1,0,1,1,1,0.42,37.0
1,1,1,1,1,0.49,37.7
1,0,1,1,1,0.19,27.3
1,0,1,1,1,1.66,32.1
1,1,1,1,1,0.59,40.3
1,0,1,1,1,1.65,45.3
1,1,1,1,1,0.63,32.0
1,0,1,1,1,0.42,48.6
1,0,1,1,1,0.80,30.7
1,0,1,1,1,1.42,43.3
1,0,1,1,1,1.60,26.1
1,0,1,1,1,0.30,51.0
1,0,1,1,1,0.05,32.0
1,0,1,1,1,0.36,26.9
1,0,1,1,1,1.63,38.6
1,0,1,1,1,0.25,35.8
1,1,1,1,1,0.92,54.4
1,1,1,1,1,0.57,45.0
1,0,1,1,1,0.36,25.4
1,0,1,1,1,1.42,21.4
1,0,1,1,1,0.17,22.9
1,0,1,1,1,0.61,29.8
1,0,1,1,1,0.55,44.2
1,0,1,1,1,0.27,43.8
1,1,1,1,1,0.73,52.7
1,0,1,1,1,0.48,46.3
1,0,1,1,1,0.51,24.4
1,0,1,1,1,1.07,45.7
1,1,1,1,1,1.66,24.6
1,1,1,1,1,0.49,44.0
1,0,1,1,1,0.57,23.2
1,1,1,1,1,0.34,32.0
1,0,1,1,1,1.13,27.5
1,0,1,1,1,0.21,44.8
1,1,1,1,1,1.42,43.7
1,0,1,1,1,0.86,43.8
1,0,1,1,1,0.38,32.2
1,1,1,1,1,0.17,22.8
1,0,1,1,1,1.66,35.1
1,0,1,1,1,0.27,53.6
1,1,1,1,1,0.01,31.3
1,0,1,1,1,-0.01,50.4
1,0,1,1,1,0.74,35.7
1,1,1,1,1,0.07,32.8
1,1,1,1,1,3.20,36.5
1,0,1,1,1,0.07,50.7
1,0,1,1,1,0.92,53.9
1,0,1,1,1,0.17,26.1
1,0,1,1,1,0.28,43.5
1,0,1,1,1,1.86,32.4
1,0,1,1,1,0.11,27.9
1,1,1,1,1,1.20,38.1
1,0,1,1,1,0.92,60.1
1,0,1,1,1,1.30,23.8
1,0,1,1,1,0.36,27.1
1,0,1,1,1,1.87,54.7
1,0,1,1,1,1.07,25.5
1,1,1,1,1,1.32,45.5
1,1,1,1,1,1.38,38.7
1,0,1,1,1,0.59,46.5
1,1,1,1,1,0.07,52.8
1,0,1,1,1,2.01,45.9
1,1,1,1,1,3.54,60.0
1,0,1,1,1,1.36,31.0
1,0,1,1,1,3.89,55.7
1,0,1,1,1,0.27,23.4
1,0,1,1,1,0.30,24.5
1,0,1,1,1,0.42,33.3
1,0,1,1,1,0.44,38.0
1,0,1,1,1,1.86,25.5
1,1,1,1,1,0.13,49.1
1,1,1,1,1,1.01,44.7
1,0,1,1,1,1.03,37.7
1,0,1,1,1,0.30,35.4
1,0,1,1,1,0.17,30.1
1,1,1,1,1,0.27,33.9
1,0,1,1,1,0.69,30.6
1,0,1,1,1,0.27,34.6
1,0,1,1,1,2.12,51.1
1,0,1,1,1,2.55,38.3
1,0,1,1,1,0.04,49.9
1,0,1,1,1,0.73,37.9
1,0,1,1,1,0.13,29.2
1,0,1,1,1,0.04,35.7
0,0,0,1,1,0.74,34.0
0,1,0,1,1,3.98,31.5
0,1,0,1,1,0.30,37.2
0,0,0,1,1,9.51,52.2
0,0,0,1,1,0.84,29.0
0,0,0,1,1,0.69,38.6
0,0,0,1,1,0.67,57.3
0,0,0,1,1,3.73,51.2
0,0,0,1,1,1.86,38.3
0,0,0,1,1,0.27,32.3
0,0,0,1,1,0.90,38.8
0,1,0,1,1,0.36,47.3
0,1,0,1,1,1.78,32.8
0,1,0,1,1,0.55,44.9
0,1,0,1,1,1.78,46.6
0,1,0,1,1,1.78,35.4
0,0,0,1,1,1.60,41.8
0,0,0,1,1,0.80,53.0
0,1,0,1,1,1.51,32.8
0,1,0,1,1,1.49,30.5
0,0,0,1,1,0.04,45.3
0,1,0,1,1,1.13,46.1
0,1,0,1,1,0.36,45.8
0,0,0,1,1,2.47,40.9
0,1,0,1,1,1.17,47.6
0,1,0,1,1,8.64,37.4
0,1,0,1,1,0.25,21.6
0,1,0,1,1,4.25,37.4
0,0,0,1,1,1.86,28.8
0,1,0,1,1,3.47,47.1
0,1,0,1,1,4.06,30.1
0,1,0,1,1,3.68,33.7
0,0,0,1,1,2.95,39.0
0,0,0,1,1,0.13,30.8
0,0,0,1,1,1.26,37.1
0,0,0,1,1,0.67,30.8
0,0,0,1,1,0.07,39.2
0,0,0,1,1,1.82,54.6
0,1,0,1,1,10.06,48.6
0,0,0,1,1,0.21,39.0
0,0,0,1,1,0.07,34.2
0,1,0,1,1,0.44,35.0
0,1,0,1,1,2.20,30.9
0,0,0,1,1,0.28,43.0
0,0,0,1,1,0.13,49.2
0,0,0,1,1,0.57,39.6
0,1,0,1,1,1.49,20.8
0,0,0,1,1,0.32,46.4
0,0,0,1,1,0.25,30.1
0,0,0,1,1,3.16,48.7
0,0,0,1,1,0.40,35.5
0,0,0,1,1,1.38,35.9
0,0,0,1,1,1.13,33.1
0,0,0,1,1,0.21,23.4
0,0,0,1,1,1.42,28.6
0,0,0,1,1,0.27,28.9
0,1,0,1,1,0.48,50.2
0,0,0,1,1,0.74,28.4
0,0,0,1,1,1.42,59.7
0,1,0,1,1,0.44,37.8
0,1,0,1,1,0.53,27.8
0,1,0,1,1,1.05,28.5
0,1,0,1,1,0.30,43.2
0,0,0,1,1,0.25,57.2
0,0,0,1,1,0.63,25.1
0,1,0,1,1,1.03,39.1
0,0,0,1,1,0.48,29.0
0,0,0,1,1,0.40,42.5
0,0,0,1,1,0.71,45.4
0,1,0,1,1,0.97,44.3
0,0,0,1,1,0.84,30.7
0,1,0,1,1,0.30,40.3
0,0,0,1,1,1.03,52.9
0,1,0,1,1,0.78,36.8
0,0,0,1,1,2.20,44.3
0,1,0,1,1,0.30,39.8
0,0,0,1,1,0.04,36.1
0,0,0,1,1,0.44,54.3
1,0,0,1,1,0.25,48.2
1,1,0,1,1,0.42,41.2
1,1,0,1,1,0.21,47.7
1,0,0,1,1,0.11,22.9
1,0,0,1,1,2.41,42.4
1,0,0,1,1,2.20,36.5
1,0,0,1,1,1.05,50.3
1,0,0,1,1,1.43,50.0
1,0,0,1,1,1.42,47.5
1,1,0,1,1,1.82,32.1
1,1,0,1,1,1.60,53.1
1,1,0,1,1,1.82,52.7
1,1,0,1,1,0.15,25.9
1,1,0,1,1,2.72,36.4
1,1,0,1,1,0.11,36.0
1,1,0,1,1,2.22,54.8
1,1,0,1,1,0.40,34.8
1,1,0,1,1,0.57,50.7
1,0,0,1,1,1.05,54.8
1,1,0,1,1,0.15,30.0
1,0,0,1,1,1.68,60.5
1,0,0,1,1,0.46,61.0
1,0,0,1,1,0.15,22.5
1,1,0,1,1,0.19,39.8
1,1,0,1,1,1.59,44.0
1,0,0,1,1,0.11,37.7
1,0,0,1,1,0.94,24.2
1,0,0,1,1,1.30,34.5
1,1,0,1,1,0.99,36.9
1,0,0,1,1,1.70,53.4
1,1,0,1,1,0.73,65.3
1,0,0,1,1,2.01,29.7
1,0,0,1,1,2.47,39.1
1,0,0,1,1,4.12,32.1
1,0,0,1,1,0.46,55.5
1,0,0,1,1,2.22,39.0
1,1,0,1,1,1.80,61.3
1,0,0,1,1,1.26,26.7
1,0,0,1,1,0.57,20.5
1,1,0,1,1,1.11,26.9
1,0,0,1,1,0.40,47.5
1,0,0,1,1,0.34,33.6
1,1,0,1,1,0.11,43.4
1,0,0,1,1,0.11,34.4
1,0,0,1,1,1.66,25.3
1,0,0,1,1,3.75,59.5
1,0,0,1,1,0.17,25.6
1,1,0,1,1,0.05,58.3
1,0,0,1,1,2.18,62.8
1,0,0,1,1,1.19,38.3
1,0,0,1,1,1.01,26.4
0,0,1,1,1,11.25,37.4
0,0,1,1,1,8.66,33.4
0,0,1,1,1,8.26,42.8
0,1,1,1,1,1.09,27.6
0,1,1,1,1,0.40,39.1
0,0,1,1,1,2.16,26.2
0,1,1,1,1,0.36,24.7
0,1,1,1,1,0.30,21.4
0,1,1,1,1,1.74,35.4
0,1,1,1,1,5.02,57.1
0,1,1,1,1,0.34,31.7
0,1,1,1,1,0.07,50.3
0,1,1,1,1,0.61,32.0
0,1,1,1,1,2.32,34.3
0,0,1,1,1,0.49,31.6
0,0,1,1,1,0.40,47.8
0,0,1,1,1,0.57,41.7
0,1,1,1,1,3.37,37.1
0,0,1,1,1,11.92,33.4
0,0,1,1,1,0.21,23.6
0,0,1,1,1,1.32,49.4
0,0,1,1,1,6.31,33.1
0,1,1,1,1,5.00,35.2
0,1,1,1,1,4.48,42.4
0,0,1,1,1,13.96,49.8
0,1,1,1,1,4.59,30.6
0,0,1,1,1,1.80,35.6
0,0,1,1,1,3.94,35.8
0,0,1,1,1,1.80,41.1
0,0,1,1,1,1.63,55.0
0,1,1,1,1,12.22,58.1
0,0,1,1,1,2.09,58.1
0,1,1,1,1,1.30,35.5
0,1,1,1,1,1.49,49.1
0,0,1,1,1,1.49,31.4
0,1,1,1,1,1.59,26.0
0,0,1,1,1,1.59,28.5
0,0,1,1,1,1.76,47.4
0,0,1,1,1,2.35,27.6
0,1,1,1,1,0.34,42.3
0,0,1,1,1,1.05,33.0
0,1,1,1,1,1.26,37.5
0,1,1,1,1,1.57,21.7
0,0,1,1,1,-0.01,24.4
0,0,1,1,1,3.94,46.7
0,0,1,1,1,5.57,44.5
0,1,1,1,1,0.17,31.5
0,0,1,1,1,13.18,50.2
0,1,1,1,1,3.71,39.4
0,0,1,1,1,2.41,26.5
0,0,1,1,1,0.07,47.8
0,0,1,1,1,0.09,29.4
0,0,1,1,1,3.73,35.3
0,0,1,1,1,1.68,57.7
0,1,1,1,1,1.82,40.6
0,1,1,1,1,2.93,40.4
0,1,1,1,1,1.42,55.1
0,0,1,1,1,1.09,54.6
0,1,1,1,1,3.34,30.3
0,1,1,1,1,1.74,31.9
0,0,1,1,1,0.88,25.3
0,1,1,1,1,0.53,34.4
0,1,1,1,1,5.23,44.2
0,1,1,1,1,1.19,46.1
0,0,1,1,1,1.34,45.8
0,1,1,1,1,0.05,39.4
0,1,1,1,1,0.13,45.3
0,0,1,1,1,1.74,51.4
0,0,1,1,1,0.40,32.7
0,0,1,1,1,0.27,26.1
0,1,1,1,1,3.89,44.5
0,1,1,1,1,7.39,42.0
0,1,1,1,1,0.17,34.5
0,0,1,1,1,0.74,48.2
0,1,1,1,1,0.25,29.2
0,0,1,1,1,1.78,40.0
0,0,1,1,1,0.74,52.2
0,1,1,1,1,0.09,48.7
0,1,1,1,1,2.32,48.9
0,0,1,1,1,0.38,38.6
0,0,1,1,1,0.42,23.8
0,1,1,1,1,4.41,30.8
0,0,1,1,1,1.49,25.2
0,1,1,1,1,0.07,24.9
0,0,1,1,1,1.82,45.6
0,0,1,1,1,1.86,27.2
0,0,1,1,1,1.80,43.8
0,0,1,1,1,5.54,43.9
0,0,1,1,1,0.32,36.2
0,0,1,1,1,1.40,44.7
0,0,1,1,1,0.40,42.2
0,1,1,1,1,0.51,24.6
0,0,1,1,1,1.13,23.6
0,1,1,1,1,0.90,50.4
0,0,1,1,1,1.40,27.0
0,1,1,1,1,0.32,21.4
0,1,1,1,1,5.00,38.9
0,1,1,1,1,0.63,18.8
0,0,1,1,1,4.06,29.2
0,1,1,1,1,0.36,31.7
0,0,1,1,1,1.30,37.6
0,0,1,1,1,1.07,20.9
0,0,1,1,1,4.39,31.2
0,1,1,1,1,2.12,28.1
0,0,1,1,1,6.09,45.5
0,0,1,1,1,2.39,35.2
0,0,1,1,1,2.37,22.3
0,0,1,1,1,2.32,38.6
0,1,1,1,1,11.04,56.0
0,0,1,1,1,4.04,36.8
0,0,1,1,1,2.33,35.4
0,0,1,1,1,1.82,38.6
0,1,1,1,1,4.43,48.4
0,1,1,1,1,1.32,44.2
0,1,1,1,1,11.42,65.4
0,1,1,1,1,4.12,30.7
0,0,1,1,1,0.42,30.6
0,0,1,1,1,0.09,25.5
0,0,1,1,1,0.95,53.1
0,1,1,1,1,4.59,39.3
0,0,1,1,1,0.21,45.4
0,0,1,1,1,0.44,41.1
0,0,1,1,1,1.91,24.3
0,1,1,1,1,0.09,42.1
0,0,1,1,1,0.36,58.1
0,1,1,1,1,2.90,34.9
0,0,1,1,1,12.25,47.4
0,1,1,1,1,0.65,28.2
0,1,1,1,1,1.68,53.6
0,0,1,1,1,1.82,23.1
0,1,1,1,1,0.69,50.6
0,1,1,1,1,2.80,41.2
0,1,1,1,1,1.26,19.7
0,0,1,1,1,0.46,22.9
0,1,1,1,1,4.35,46.1
0,0,1,1,1,0.36,54.5
0,0,1,1,1,1.80,39.8
0,1,1,1,1,10.06,33.4
0,0,1,1,1,18.40,67.2
0,1,1,1,1,0.74,44.4
0,1,1,1,1,1.45,33.0
0,0,1,1,1,3.81,37.5
0,1,1,1,1,11.93,31.6
0,1,1,1,1,1.30,63.7
0,0,1,1,1,1.65,37.4
0,0,1,1,1,0.86,23.0
0,0,1,1,1,11.17,38.5
0,0,1,1,1,1.15,28.5
0,1,1,1,1,9.08,58.2
0,0,1,1,1,6.97,29.7
0,0,1,1,1,8.31,42.7
0,1,1,1,1,10.59,35.0
0,0,1,1,1,4.25,34.1
0,0,1,1,1,0.27,65.5
0,0,1,1,1,0.44,27.3
0,0,1,1,1,1.72,31.2
0,0,1,1,1,10.67,37.7
0,0,1,1,1,3.54,36.8
0,0,1,1,1,4.58,37.4
0,0,1,1,1,4.19,43.3
0,0,1,1,1,3.75,42.9
0,1,1,1,1,1.78,25.0
0,1,1,1,1,0.57,23.0
0,0,1,1,1,1.60,28.3
0,0,1,1,1,4.59,59.4
0,1,1,1,1,4.41,40.9
0,1,1,1,1,2.37,20.7
0,1,1,1,1,0.25,32.8
0,0,1,1,1,0.38,45.1
0,0,1,1,1,0.19,46.3
0,0,1,1,1,1.60,59.0
0,0,1,1,1,0.44,41.3
0,0,1,1,1,0.67,37.5
0,1,1,1,1,0.17,23.7
0,0,1,1,1,10.59,34.6
0,1,1,1,1,4.59,53.8
0,0,1,1,1,1.09,35.4
0,1,1,1,1,1.36,23.8
0,0,1,1,1,0.09,39.6
0,1,1,1,1,0.71,35.4
0,1,1,1,1,2.83,33.3
0,0,1,1,1,1.01,33.3
0,0,1,1,1,4.12,60.3
0,0,1,1,1,1.55,48.8
0,0,1,1,1,1.32,48.4
0,1,1,1,1,2.20,44.6
0,1,1,1,1,2.91,33.4
0,0,1,1,1,1.07,34.1
0,0,1,1,1,4.37,47.2
0,1,1,1,1,1.60,22.2
0,0,1,1,1,3.58,47.5
0,0,1,1,1,0.01,32.4
0,0,1,1,1,0.51,33.3
0,1,1,1,1,4.12,34.6
0,0,1,1,1,1.60,32.4
0,0,1,1,1,14.06,43.8
0,0,1,1,1,1.76,29.9
0,1,1,1,1,1.38,54.4
0,1,1,1,1,8.54,36.4
0,1,1,1,1,0.30,44.7
0,1,1,1,1,2.41,32.0
0,0,1,1,1,2.41,40.9
0,1,1,1,1,8.79,36.6
0,1,1,1,1,10.50,56.3
0,0,1,1,1,0.51,29.6
0,1,1,1,1,2.55,41.6
0,0,1,1,1,1.78,56.0
0,0,1,1,1,4.44,38.0
0,1,1,1,1,10.21,34.3
0,1,1,1,1,1.70,24.1
0,0,1,1,1,0.21,46.7
0,0,1,1,1,0.57,39.9
0,1,1,1,1,3.87,27.2
0,0,1,1,1,1.13,35.3
0,1,1,1,1,0.51,33.5
0,0,1,1,1,4.59,49.8
0,0,1,1,1,4.04,47.0
0,0,1,1,1,4.90,59.8
0,1,1,1,1,6.21,29.3
0,0,1,1,1,4.96,41.3
0,0,1,1,1,2.87,28.6
0,0,1,1,1,1.89,27.2
0,1,1,1,1,5.84,43.2
0,0,1,1,1,0.28,47.5
0,0,1,1,1,3.27,34.3
0,0,1,1,1,2.89,37.7
0,0,1,1,1,2.32,35.5
0,1,1,1,1,6.21,39.9
0,1,1,1,1,2.95,48.2
0,0,1,1,1,5.46,42.8
0,0,1,1,1,3.29,51.6
0,1,1,1,1,6.87,32.6
0,0,1,1,1,0.99,24.3
0,0,1,1,1,5.00,35.2
0,0,1,1,1,2.14,54.9
0,0,1,1,1,5.00,37.2
0,0,1,1,1,5.88,42.2
0,0,1,1,1,1.55,41.6
0,0,1,1,1,6.63,30.3
0,0,1,1,1,1.15,49.4
0,0,1,1,1,0.82,34.2
0,0,1,1,1,9.51,49.1
0,1,1,1,1,0.46,29.9
0,1,1,1,1,0.25,34.3
0,1,1,1,1,11.50,63.8
0,0,1,1,1,1.49,29.8
0,1,1,1,1,4.25,32.5
0,0,1,1,1,1.43,33.0
0,0,1,1,1,1.15,50.3
0,0,1,1,1,1.89,25.3
0,0,1,1,1,1.76,39.8
0,1,1,1,1,4.12,47.6
1,1,1,1,1,3.14,31.5
1,0,1,1,1,0.25,29.4
1,0,1,1,1,1.01,52.1
1,1,1,1,1,0.61,22.4
1,1,1,1,1,0.11,25.9
1,1,1,1,1,0.42,32.4
1,1,1,1,1,0.53,30.4
1,1,1,1,1,4.04,58.6
1,0,1,1,1,6.51,55.9
1,0,1,1,1,3.71,36.7
1,0,1,1,1,1.13,28.6
1,0,1,1,1,4.48,50.4
1,1,1,1,1,0.25,48.0
1,0,1,1,1,1.11,43.4
1,0,1,1,1,0.69,39.4
1,0,1,1,1,1.34,32.4
1,0,1,1,1,1.86,25.0
1,0,1,1,1,1.72,41.2
1,1,1,1,1,0.17,47.5
1,1,1,1,1,4.16,41.6
1,1,1,1,1,3.58,38.3
1,0,1,1,1,2.07,42.4
1,1,1,1,1,0.92,28.3
1,0,1,1,1,0.44,58.9
1,0,1,1,1,1.66,21.8
1,0,1,1,1,0.07,31.3
1,0,1,1,1,2.71,63.1
1,0,1,1,1,0.95,35.3
1,0,1,1,1,0.74,42.3
1,0,1,1,1,1.42,22.2
1,0,1,1,1,1.01,22.5
1,0,1,1,1,0.07,23.4
1,1,1,1,1,2.45,35.9
1,0,1,1,1,1.34,50.2
1,0,1,1,1,0.07,20.2
1,0,1,1,1,0.80,30.1
1,0,1,1,1,0.19,27.3
1,0,1,1,1,1.65,32.2
1,1,1,1,1,1.17,32.7
1,1,1,1,1,0.07,21.6
1,0,1,1,1,0.11,24.3
1,0,1,1,1,0.17,39.1
1,0,1,1,1,0.94,46.8
1,0,1,1,1,1.43,36.2
1,1,1,1,1,0.25,31.8
1,0,1,1,1,1.57,30.0
1,0,1,1,1,2.93,43.8
1,0,1,1,1,3.67,41.3
0,1,0,1,1,4.06,48.3
0,0,0,1,1,11.87,39.9
0,1,0,1,1,2.20,40.5
0,0,0,1,1,1.07,38.6
0,1,0,1,1,2.53,34.0
0,1,0,1,1,3.31,25.8
0,0,0,1,1,4.50,34.8
