terminated,mgrChurn,gender,minority,flsaType,seniority,age
0,0,0,1,1,1.76,35.7
0,1,0,1,1,0.76,30.3
0,0,0,1,1,3.91,39.1
0,0,0,1,1,0.55,31.0
0,0,0,1,1,5.44,32.1
0,1,0,1,1,0.09,23.8
0,0,0,1,1,4.56,47.0
0,1,0,1,1,2.28,35.4
0,0,0,1,1,3.37,28.3
0,0,0,1,1,2.41,27.5
0,0,0,1,1,1.45,56.8
0,0,0,1,1,2.41,40.1
0,1,0,1,1,3.56,32.6
0,1,0,1,1,0.44,48.3
0,0,0,1,1,1.86,32.1
0,0,0,1,1,0.40,45.6
0,0,0,1,1,0.28,39.7
0,0,0,1,1,0.46,52.5
0,0,0,1,1,6.17,62.2
0,1,0,1,1,0.59,42.2
0,0,0,1,1,2.45,39.0
0,1,0,1,1,4.04,31.7
0,0,0,1,1,4.00,28.3
0,1,0,1,1,1.20,24.0
0,0,0,1,1,0.42,29.4
0,0,0,1,1,1.76,29.8
0,0,0,1,1,1.32,39.6
0,1,0,1,1,11.55,37.6
0,0,0,1,1,1.60,26.9
0,1,0,1,1,1.78,46.1
0,1,0,1,1,0.32,20.2
0,0,0,1,1,0.59,35.1
0,1,0,1,1,7.18,51.6
0,1,0,1,1,3.93,34.1
0,0,0,1,1,0.28,27.3
0,0,0,1,1,3.04,50.9
0,0,0,1,1,3.98,34.0
0,1,0,1,1,1.84,46.6
0,0,0,1,1,1.13,27.6
0,1,0,1,1,0.40,31.9
0,0,0,1,1,1.72,41.3
0,0,0,1,1,1.28,35.4
0,0,0,1,1,2.83,47.8
0,1,0,1,1,2.16,36.8
0,1,0,1,1,1.97,37.9
0,0,0,1,1,0.21,26.6
0,0,0,1,1,0.67,29.7
0,0,0,1,1,0.27,40.7
0,0,0,1,1,0.38,39.9
0,0,0,1,1,0.17,24.6
0,1,0,1,1,4.59,52.3
0,0,0,1,1,0.21,38.2
0,1,0,1,1,11.84,38.3
0,1,0,1,1,2.39,23.1
0,0,0,1,1,1.89,52.5
0,0,0,1,1,4.59,32.5
0,0,0,1,1,1.15,22.7
0,1,0,1,1,0.57,24.7
0,0,0,1,1,0.28,27.5
0,0,0,1,1,0.55,34.4
0,0,0,1,1,17.80,43.3
0,0,0,1,1,0.21,50.7
0,0,0,1,1,0.07,31.2
0,1,0,1,1,1.32,26.6
0,0,0,1,1,1.65,48.9
0,0,0,1,1,2.43,21.2
0,0,0,1,1,0.63,29.4
0,1,0,1,1,1.59,39.3
0,1,0,1,1,2.14,36.4
0,0,0,1,1,-0.01,46.4
0,1,0,1,1,0.47,29.4
0,0,0,1,1,0.95,36.1
0,0,0,1,1,0.55,27.2
0,1,0,1,1,7.84,35.8
0,0,0,1,1,2.33,52.5
0,0,0,1,1,1.38,32.6
0,0,0,1,1,4.14,43.5
0,1,0,1,1,1.11,34.2
0,0,0,1,1,3.15,44.8
0,1,0,1,1,0.63,20.9
0,0,0,1,1,3.37,26.6
0,0,0,1,1,1.80,40.0
0,0,0,1,1,2.30,39.5
0,1,0,1,1,2.37,25.4
0,0,0,1,1,0.07,31.8
0,0,0,1,1,4.59,56.0
0,0,0,1,1,13.60,42.9
0,1,0,1,1,2.22,29.6
0,1,0,1,1,1.72,27.1
0,0,0,1,1,1.76,35.4
0,0,0,1,1,2.58,35.9
0,1,0,1,1,4.12,57.9
0,0,0,1,1,2.41,38.8
0,1,0,1,1,0.25,40.4
0,0,0,1,1,1.15,26.1
0,0,0,1,1,1.40,35.6
0,1,0,1,1,2.26,45.4
0,0,0,1,1,4.59,54.1
0,0,0,1,1,4.42,40.5
0,0,0,1,1,1.76,29.3
0,0,0,1,1,3.71,36.0
0,0,0,1,1,0.21,37.6
0,0,0,1,1,4.04,34.7
0,1,0,1,1,1.59,31.3
0,0,0,1,1,3.12,35.1
0,0,0,1,1,1.53,41.2
0,1,0,1,1,2.24,22.5
0,1,0,1,1,0.51,53.6
0,1,0,1,1,1.66,30.2
0,1,0,1,1,3.98,43.2
0,1,0,1,1,0.44,32.2
0,1,0,1,1,1.60,29.1
0,0,0,1,1,-0.01,39.2
0,0,0,1,1,0.67,30.4
0,1,0,1,1,4.25,34.3
0,0,0,1,1,0.57,27.2
0,0,0,1,1,0.49,44.8
0,0,0,1,1,2.41,59.3
0,0,0,1,1,1.13,23.7
0,1,0,1,1,5.92,37.2
0,0,0,1,1,0.34,34.3
0,0,0,1,1,2.70,41.9
0,0,0,1,1,4.88,43.2
0,0,0,1,1,2.01,49.3
0,0,0,1,1,2.30,29.7
0,0,0,1,1,2.64,27.5
0,0,0,1,1,4.00,35.0
0,0,0,1,1,1.05,32.9
0,0,0,1,1,0.30,44.9
0,0,0,1,1,2.37,36.1
0,1,0,1,1,1.26,35.4
0,1,0,1,1,1.38,50.1
0,1,0,1,1,0.13,58.7
0,0,0,1,1,2.72,39.1
1,0,0,1,1,2.43,30.4
1,0,0,1,1,0.34,37.4
1,0,0,1,1,0.22,45.4
1,1,0,1,1,0.46,26.9
1,1,0,1,1,1.07,39.8
1,1,0,1,1,2.12,27.7
1,1,0,1,1,0.90,46.3
1,0,0,1,1,2.57,51.5
1,0,0,1,1,4.69,33.9
1,0,0,1,1,7.34,31.7
1,0,0,1,1,1.59,39.6
1,0,0,1,1,3.78,37.3
1,0,0,1,1,0.94,45.6
1,0,0,1,1,0.49,45.2
1,0,0,1,1,1.82,23.6
1,1,0,1,1,0.63,29.8
1,0,0,1,1,0.95,46.3
1,0,0,1,1,0.44,37.7
1,0,0,1,1,0.21,56.0
1,0,0,1,1,1.91,24.4
1,0,0,1,1,0.28,53.3
1,0,0,1,1,0.17,47.8
1,1,0,1,1,1.34,43.0
1,0,0,1,1,1.78,51.0
1,1,0,1,1,0.73,46.2
1,0,0,1,1,3.12,61.7
1,0,0,1,1,1.13,27.8
1,1,0,1,1,0.05,49.6
1,0,0,1,1,0.27,29.0
1,0,0,1,1,1.20,42.9
1,1,0,1,1,3.43,26.8
1,0,0,1,1,0.17,36.2
1,1,0,1,1,0.21,42.3
1,0,0,1,1,1.51,44.4
1,0,0,1,1,0.55,35.1
1,0,0,1,1,1.42,36.6
1,0,0,1,1,0.05,24.6
1,0,0,1,1,11.44,42.5
1,0,0,1,1,0.53,49.0
1,1,0,1,1,0.07,25.1
1,0,0,1,1,0.25,51.9
1,1,0,1,1,1.78,22.8
1,1,0,1,1,0.65,33.0
1,0,0,1,1,2.81,31.6
1,1,0,1,1,0.07,51.9
1,0,0,1,1,0.27,29.1
1,0,0,1,1,0.59,31.2
1,0,0,1,1,0.63,32.7
1,0,0,1,1,0.69,56.3
1,0,0,1,1,1.36,32.5
0,0,1,1,1,11.29,43.9
0,0,1,1,1,0.15,37.8
0,0,1,1,1,1.07,27.1
0,0,1,1,1,1.80,40.9
0,0,1,1,1,3.01,48.7
0,1,1,1,1,1.30,54.0
0,1,1,1,1,1.97,38.2
0,0,1,1,1,3.93,42.7
1,1,1,1,1,0.46,40.5
1,0,1,1,1,0.34,50.6
1,0,0,1,1,4.46,46.9
0,1,1,1,1,4.94,41.7
0,0,1,1,1,2.62,42.9
0,0,0,1,1,3.41,39.4
0,0,0,1,1,4.00,51.2
0,0,1,1,1,1.82,35.0
0,0,1,1,1,4.21,40.4
0,1,1,1,1,0.36,34.6
0,0,1,1,1,1.60,23.9
0,1,1,1,1,0.94,24.1
0,1,1,1,1,0.55,41.5
0,1,1,1,1,3.83,33.4
0,0,1,1,1,1.65,35.9
0,1,1,1,1,2.12,36.4
0,1,1,1,1,1.74,20.2
0,1,1,1,1,0.15,41.5
0,0,1,1,1,1.09,54.1
0,0,1,1,1,1.26,23.4
0,1,1,1,1,0.97,31.8
0,0,1,1,1,0.25,20.4
0,0,1,1,1,3.50,39.6
0,0,1,1,1,1.59,31.9
0,0,1,1,1,1.60,37.6
0,1,1,1,1,0.40,28.6
0,1,1,1,1,0.80,28.6
0,0,1,1,1,1.01,53.4
0,1,1,1,1,4.41,38.4
0,0,1,1,1,4.42,37.2
0,0,1,1,1,2.57,23.4
0,1,1,1,1,0.32,25.7
0,0,1,1,1,3.58,37.7
0,0,1,1,1,3.39,61.6
0,0,1,1,1,0.95,37.3
0,1,1,1,1,3.68,29.0
1,0,1,1,1,0.34,37.1
1,1,1,1,1,0.17,52.3
1,1,1,1,1,0.17,36.0
1,0,1,1,1,0.25,52.1
1,0,1,1,1,1.86,23.0
1,1,1,1,1,0.19,53.6
1,1,1,1,1,0.46,37.8
1,0,1,1,1,0.40,32.0
1,0,1,1,1,0.36,51.7
0,0,0,1,1,3.85,31.7
0,1,0,1,1,2.41,30.2
0,0,0,1,1,1.76,39.8
0,1,0,1,1,3.81,36.7
0,0,0,1,1,1.05,40.5
0,0,0,1,1,1.34,36.3
0,1,0,1,1,1.42,55.4
0,0,0,1,1,0.48,24.1
0,1,0,1,1,1.60,22.3
0,0,0,1,1,1.34,59.5
0,0,0,1,1,1.09,30.9
0,0,0,1,1,3.01,42.3
0,1,0,1,1,3.08,55.4
1,0,0,1,1,0.46,33.5
1,1,0,1,1,0.42,38.5
1,1,0,1,1,1.24,40.9
1,0,0,1,1,0.05,35.4
1,1,0,1,1,0.40,22.6
1,0,0,1,1,0.36,47.3
1,0,0,1,1,0.42,27.9
0,0,1,0,1,8.90,43.9
0,1,1,0,1,6.49,77.4
0,0,1,0,1,0.97,71.1
0,1,1,0,1,0.42,21.5
0,1,1,0,1,4.16,42.6
0,1,1,0,1,2.16,27.1
0,1,1,0,1,7.89,49.2
0,0,1,0,1,3.98,43.2
0,0,1,0,1,0.01,31.2
0,1,1,0,1,4.79,39.3
0,0,1,0,1,0.48,33.5
0,0,1,0,1,2.12,28.4
0,0,1,0,1,3.47,50.0
0,1,1,0,1,0.44,22.6
0,0,1,0,1,9.41,56.2
0,0,1,0,1,1.51,26.5
0,0,1,0,1,1.78,58.5
0,0,1,0,1,2.26,26.0
0,0,1,0,1,2.70,68.8
0,0,1,0,1,1.24,31.7
0,0,1,0,1,0.27,31.3
0,0,1,0,1,24.43,52.0
0,0,1,0,1,3.89,50.5
0,0,1,0,1,0.11,32.0
0,0,1,0,1,0.27,22.9
0,1,1,0,1,1.32,56.5
0,0,1,0,1,0.30,49.8
0,0,1,0,1,0.74,48.7
0,0,1,0,1,-0.01,29.6
0,1,1,0,1,1.53,33.1
0,0,1,0,1,5.17,59.5
0,0,1,0,1,4.74,40.4
0,0,1,0,1,3.49,35.6
0,0,1,0,1,0.05,54.1
0,1,1,0,1,3.12,68.2
0,0,1,0,1,0.48,28.4
0,0,1,0,1,0.61,21.8
0,0,1,0,1,5.00,71.6
0,0,1,0,1,0.17,50.0
0,0,1,0,1,4.25,32.5
0,0,1,0,1,9.10,45.7
0,0,1,0,1,0.30,30.3
0,0,1,0,1,0.32,46.2
0,1,1,0,1,1.93,37.2
0,1,1,0,1,5.31,41.3
0,1,1,0,1,1.30,52.3
0,1,1,0,1,0.25,24.4
0,0,1,0,1,1.63,49.6
0,0,1,0,1,1.01,30.9
0,0,1,0,1,2.62,47.0
0,0,1,0,1,1.89,47.1
0,0,1,0,1,2.28,43.8
0,0,1,0,1,0.44,22.6
0,0,1,0,1,6.51,42.2
0,0,1,0,1,1.78,41.4
0,0,1,0,1,0.09,38.8
0,1,1,0,1,0.13,53.2
0,0,1,0,1,1.87,54.5
0,0,1,0,1,3.37,53.7
0,1,1,0,1,2.91,55.2
0,1,1,0,1,0.71,44.5
0,1,1,0,1,1.68,58.1
0,0,1,0,1,1.36,30.9
0,1,1,0,1,0.36,27.4
0,0,1,0,1,1.15,33.4
0,1,1,0,1,4.59,65.0
0,0,1,0,1,0.05,30.5
0,1,1,0,1,1.82,51.8
0,0,1,0,1,0.07,39.0
0,1,1,0,1,10.63,56.6
0,0,1,0,1,1.65,30.0
0,1,1,0,1,1.65,30.5
0,0,1,0,1,0.30,36.2
0,0,1,0,1,2.20,38.3
0,0,1,0,1,1.49,47.4
0,0,1,0,1,0.17,32.2
0,0,1,0,1,0.92,46.8
0,1,1,0,1,0.21,52.7
0,1,1,0,1,6.78,53.5
0,1,1,0,1,0.07,41.8
0,0,1,0,1,0.48,58.4
0,0,1,0,1,14.10,41.6
0,0,1,0,1,1.17,28.6
0,0,1,0,1,2.85,54.0
0,0,1,0,1,4.48,52.7
0,1,1,0,1,0.95,37.1
0,1,1,0,1,0.53,38.4
0,1,1,0,1,2.30,36.9
0,1,1,0,1,0.92,27.0
0,1,1,0,1,1.28,39.6
0,1,1,0,1,1.43,36.8
0,0,1,0,1,3.41,48.5
0,0,1,0,1,0.59,49.5
0,1,1,0,1,1.42,42.2
0,1,1,0,1,12.20,36.3
0,0,1,0,1,4.48,58.0
0,0,1,0,1,3.10,40.2
0,1,1,0,1,10.08,59.6
0,1,1,0,1,1.66,57.7
0,0,1,0,1,11.84,46.6
0,0,1,0,1,0.15,32.8
0,0,1,0,1,0.44,21.8
0,0,1,0,1,1.38,29.7
0,0,1,0,1,0.57,63.5
0,1,1,0,1,2.91,49.5
0,0,1,0,1,0.09,31.5
0,0,1,0,1,0.28,39.5
0,0,1,0,1,1.30,50.8
0,0,1,0,1,0.48,34.6
0,0,1,0,1,1.26,51.0
0,0,1,0,1,2.41,29.1
0,0,1,0,1,4.10,58.3
0,0,1,0,1,0.99,46.2
0,0,1,0,1,1.15,34.0
0,1,1,0,1,1.07,49.3
0,1,1,0,1,0.74,55.5
0,0,1,0,1,2.83,29.7
0,1,1,0,1,1.01,29.8
0,0,1,0,1,0.07,22.9
0,0,1,0,1,0.94,28.2
0,1,1,0,1,0.07,38.8
0,1,1,0,1,1.59,40.0
0,0,1,0,1,0.80,43.2
0,0,1,0,1,1.47,24.9
0,0,1,0,1,1.20,40.2
0,0,1,0,1,1.42,29.8
0,0,1,0,1,2.43,26.5
0,0,1,0,1,7.55,43.0
0,1,1,0,1,3.94,42.2
0,1,1,0,1,3.65,56.6
0,0,1,0,1,1.15,35.4
0,1,1,0,1,0.92,49.4
0,1,1,0,1,0.07,40.5
0,0,1,0,1,0.95,52.6
0,1,1,0,1,0.28,39.8
0,0,1,0,1,1.30,50.6
0,0,1,0,1,1.60,26.0
0,0,1,0,1,1.60,50.2
0,0,1,0,1,2.57,54.4
0,1,1,0,1,8.99,47.9
0,1,1,0,1,1.17,38.8
0,0,1,0,1,4.02,43.7
0,0,1,0,1,0.17,54.9
0,1,1,0,1,5.27,54.3
0,0,1,0,1,1.78,58.0
0,0,1,0,1,0.95,30.4
0,1,1,0,1,1.20,34.1
0,0,1,0,1,24.31,49.9
0,1,1,0,1,1.20,38.3
0,0,1,0,1,3.35,67.8
0,0,1,0,1,2.28,29.3
0,0,1,0,1,0.34,52.7
0,1,1,0,1,3.93,34.2
0,0,1,0,1,0.97,27.5
0,1,1,0,1,0.80,24.2
0,1,1,0,1,2.03,62.4
0,0,1,0,1,0.17,52.2
0,0,1,0,1,1.38,30.3
0,0,1,0,1,0.28,28.2
0,1,1,0,1,10.90,43.5
0,0,1,0,1,1.49,49.5
0,0,1,0,1,0.09,22.7
0,1,1,0,1,4.54,39.8
0,0,1,0,1,1.22,33.8
0,1,1,0,1,0.32,38.2
0,1,1,0,1,8.81,55.6
0,0,1,0,1,1.51,23.8
0,0,1,0,1,-0.91,57.3
0,0,1,0,1,5.84,37.4
0,0,1,0,1,1.26,44.5
0,0,1,0,1,1.20,58.0
0,0,1,0,1,1.43,29.8
0,0,1,0,1,0.38,37.2
0,0,1,0,1,1.78,55.6
0,1,1,0,1,0.38,68.5
0,1,1,0,1,0.30,42.9
0,0,1,0,1,3.87,35.4
0,1,1,0,1,1.53,42.4
0,1,1,0,1,0.49,46.8
0,1,1,0,1,0.46,26.0
0,0,1,0,1,2.41,41.7
0,0,1,0,1,1.74,50.8
0,0,1,0,1,2.22,47.8
0,1,1,0,1,1.19,34.6
0,1,1,0,1,2.68,34.7
0,1,1,0,1,0.07,55.8
0,1,1,0,1,0.55,54.4
0,0,1,0,1,1.80,24.9
0,1,1,0,1,2.60,36.5
0,1,1,0,1,0.49,46.4
0,1,1,0,1,1.42,62.2
0,0,1,0,1,1.40,47.9
0,0,1,0,1,0.44,63.6
0,0,1,0,1,0.30,24.9
0,1,1,0,1,0.82,38.6
0,1,1,0,1,0.15,48.4
0,0,1,0,1,0.05,26.4
0,0,1,0,1,0.30,47.9
0,1,1,0,1,1.66,37.4
0,0,1,0,1,1.78,38.7
0,0,1,0,1,4.56,57.5
0,0,1,0,1,0.21,31.9
0,1,1,0,1,3.96,54.1
0,0,1,0,1,0.53,25.7
0,0,1,0,1,1.51,52.4
0,0,1,0,1,2.68,38.7
0,0,1,0,1,3.04,40.3
0,0,1,0,1,1.05,53.6
0,1,1,0,1,1.63,50.7
0,0,1,0,1,1.13,24.2
0,1,1,0,1,0.30,43.3
0,1,1,0,1,1.51,24.7
0,0,1,0,1,0.97,55.7
0,0,1,0,1,0.27,40.2
0,0,1,0,1,1.28,30.0
0,1,1,0,1,1.51,45.5
0,0,1,0,1,2.93,39.3
0,1,1,0,1,4.64,40.9
0,0,1,0,1,8.75,42.2
0,1,1,0,1,0.46,36.2
0,0,1,0,1,1.59,44.5
0,1,1,0,1,1.99,54.1
0,1,1,0,1,0.69,61.4
0,1,1,0,1,1.72,29.6
0,1,1,0,1,0.13,25.8
0,0,1,0,1,1.86,47.9
0,1,1,0,1,7.43,48.4
0,1,1,0,1,1.24,52.2
0,1,1,0,1,1.09,50.8
0,0,1,0,1,3.96,42.1
0,0,1,0,1,0.86,54.8
0,1,1,0,1,2.89,38.1
0,0,1,0,1,0.46,49.7
0,0,1,0,1,3.04,41.0
0,1,1,0,1,0.88,37.7
0,1,1,0,1,0.48,53.7
0,1,1,0,1,0.04,46.1
0,1,1,0,1,0.27,45.7
0,0,1,0,1,2.18,57.5
0,1,1,0,1,1.86,52.5
0,0,1,0,1,3.41,45.2
0,0,1,0,1,0.38,23.9
0,0,1,0,1,1.47,48.6
0,0,1,0,1,0.44,22.9
0,1,1,0,1,5.04,48.5
0,1,1,0,1,0.25,57.4
0,0,1,0,1,0.15,36.7
0,1,1,0,1,1.57,38.5
0,0,1,0,1,1.99,41.7
0,0,1,0,1,4.04,34.3
0,1,1,0,1,0.07,25.0
0,0,1,0,1,2.05,49.2
0,0,1,0,1,0.21,40.4
0,0,1,0,1,1.34,52.0
0,0,1,0,1,2.11,35.2
0,1,1,0,1,0.55,22.4
0,0,1,0,1,1.19,41.7
0,1,1,0,1,1.36,51.1
0,0,1,0,1,1.43,42.9
0,0,1,0,1,1.34,37.7
0,1,1,0,1,8.24,52.1
0,0,1,0,1,0.80,44.8
0,0,1,0,1,0.32,50.9
0,1,1,0,1,0.27,46.7
0,1,1,0,1,1.76,32.7
0,0,1,0,1,15.02,54.9
0,1,1,0,1,0.92,62.4
0,1,1,0,1,0.40,46.8
0,0,1,0,1,0.36,32.0
0,1,1,0,1,1.78,59.3
0,1,1,0,1,0.88,48.2
0,0,1,0,1,7.82,46.4
0,0,1,0,1,0.21,58.6
0,1,1,0,1,2.95,51.1
0,1,1,0,1,1.68,25.3
0,0,1,0,1,0.17,23.7
0,0,1,0,1,0.04,33.7
0,0,1,0,1,0.99,31.8
0,0,1,0,1,1.82,42.6
0,0,1,0,1,0.13,46.6
0,0,1,0,1,1.05,37.9
0,0,1,0,1,3.26,41.4
0,0,1,0,1,0.28,44.2
0,0,1,0,1,1.28,22.4
0,0,1,0,1,1.30,28.5
0,1,1,0,1,3.98,51.9
0,0,1,0,1,5.06,41.6
0,1,1,0,1,1.38,53.8
0,0,1,0,1,1.43,46.0
0,0,1,0,1,0.78,45.4
0,1,1,0,1,3.16,53.8
0,0,1,0,1,0.32,43.9
0,0,1,0,1,1.03,39.3
0,1,1,0,1,1.32,20.6
0,1,1,0,1,1.13,59.0
0,1,1,0,1,0.13,50.4
0,0,1,0,1,3.96,58.9
0,1,1,0,1,1.38,36.6
0,1,1,0,1,0.40,47.6
0,0,1,0,1,1.17,49.6
0,0,1,0,1,1.13,45.8
0,0,1,0,1,1.03,45.0
0,1,1,0,1,0.17,47.1
0,0,1,0,1,1.86,51.4
0,1,1,0,1,0.63,24.6
0,1,1,0,1,0.49,34.4
0,1,1,0,1,1.59,26.9
0,1,1,0,1,0.25,48.1
0,0,1,0,1,1.49,23.9
0,0,1,0,1,1.13,37.9
0,1,1,0,1,1.86,28.9
0,0,1,0,1,0.74,37.3
0,0,1,0,1,0.36,31.9
0,0,1,0,1,1.49,32.3
0,0,1,0,1,14.05,52.0
0,1,1,0,1,4.12,61.3
0,0,1,0,1,5.25,39.3
0,0,1,0,1,3.49,54.9
0,0,1,0,1,1.09,29.2
0,1,1,0,1,2.87,36.6
0,1,1,0,1,0.99,32.8
0,0,1,0,1,8.58,62.8
0,0,1,0,1,3.39,36.2
0,1,1,0,1,0.15,55.5
0,0,1,0,1,0.44,41.1
0,0,1,0,1,1.78,59.6
0,1,1,0,1,1.07,30.4
0,0,1,0,1,1.42,30.7
0,0,1,0,1,1.87,56.7
0,0,1,0,1,3.84,59.9
0,1,1,0,1,1.80,22.6
0,0,1,0,1,2.20,39.8
0,1,1,0,1,0.63,23.1
0,0,1,0,1,1.86,62.6
0,1,1,0,1,1.07,34.5
0,0,1,0,1,20.63,47.4
0,0,1,0,1,1.82,49.1
0,0,1,0,1,0.38,27.7
0,0,1,0,1,0.67,35.6
0,0,1,0,1,3.03,61.6
0,0,1,0,1,1.17,46.1
0,0,1,0,1,1.78,59.4
0,0,1,0,1,2.45,54.3
0,0,1,0,1,1.30,42.9
0,1,1,0,1,0.30,28.4
0,0,1,0,1,1.76,49.9
0,1,1,0,1,1.07,31.6
0,0,1,0,1,6.03,54.8
0,0,1,0,1,0.28,56.9
0,0,1,0,1,3.66,55.3
0,0,1,0,1,4.85,31.5
0,0,1,0,1,0.15,43.9
0,1,1,0,1,2.91,30.6
0,0,1,0,1,8.49,64.9
0,0,1,0,1,4.25,39.3
0,0,1,0,1,3.64,28.1
0,0,1,0,1,6.32,55.4
0,0,1,0,1,1.83,39.8
0,0,1,0,1,5.59,29.8
0,0,1,0,1,5.77,32.9
0,0,1,0,1,5.15,41.1
0,0,1,0,1,1.45,49.6
0,0,1,0,1,4.58,55.8
0,0,1,0,1,1.83,34.0
0,0,1,0,1,2.80,51.5
0,0,1,0,1,1.59,31.9
0,0,1,0,1,1.20,49.5
0,0,1,0,1,2.22,30.4
0,0,1,0,1,0.80,38.9
0,0,1,0,1,0.95,36.4
0,0,1,0,1,0.61,32.5
0,0,1,0,1,0.74,38.8
0,0,1,0,1,0.69,24.5
0,0,1,0,1,6.67,53.1
0,0,1,0,1,4.08,34.0
0,0,1,0,1,1.68,52.5
0,0,1,0,1,2.39,54.9
0,0,1,0,1,1.34,53.4
0,1,1,0,1,2.14,48.4
0,1,1,0,1,2.58,59.1
0,0,1,0,1,2.55,41.5
0,0,1,0,1,3.77,53.2
0,0,1,0,1,0.28,50.8
