record,RESimulator,Sociability,Assertiveness,Achievement,Dependability,Emotional,Referral
1037,Not Ready,Medium,High,Medium,Medium,Medium,Yes
1038,Not Ready,Medium,High,Medium,Medium,High,No
1039,Not Ready,Medium,Medium,Medium,Medium,Medium,Yes
1040,Not Ready,Medium,Medium,Medium,Medium,Medium,No
1041,Not Ready,High,Medium,Medium,High,High,No
1042,Not Ready,Medium,Medium,High,Medium,High,No
1043,Almost Ready,Medium,Medium,Medium,Medium,Medium,Yes
1044,Not Ready,Medium,Medium,Medium,Medium,Medium,No
1045,Not Ready,High,Medium,High,Medium,Medium,No
1046,Almost Ready,Medium,Medium,Medium,Medium,Medium,No
1047,Not Ready,Medium,Medium,High,High,Medium,Yes
1048,Not Ready,Medium,Medium,Medium,Medium,Medium,No
1049,Not Ready,Medium,Medium,Medium,High,Medium,Yes
1050,Not Ready,High,Medium,Medium,Medium,Medium,Yes
1051,Not Ready,Medium,Medium,Medium,High,Medium,Yes
1052,Almost Ready,Medium,Medium,High,High,Medium,Yes
1053,Not Ready,Medium,Medium,Medium,Medium,Medium,No
1054,Not Ready,Medium,Medium,Medium,Medium,Medium,No
1055,,,,,,,No
1056,Almost Ready,High,Medium,High,Medium,Medium,No
1057,Not Ready,Medium,Medium,High,Medium,High,No
1058,Almost Ready,Medium,Medium,Medium,Medium,High,No
1059,Almost Ready,High,Medium,Low,Medium,Medium,No
1060,Not Ready,Medium,Medium,Low,Medium,Medium,No
1061,Almost Ready,Medium,Medium,Medium,High,Low,No
1062,Almost Ready,Medium,Medium,High,High,Medium,No
1063,Almost Ready,Medium,Medium,High,High,Medium,No
1064,Ready,Medium,Medium,High,High,Medium,Yes
1065,Not Ready,Medium,Medium,Medium,Medium,Medium,No
1066,Almost Ready,High,Medium,Medium,High,Medium,No
1067,Almost Ready,Medium,Medium,Medium,Medium,Medium,No
1068,Not Ready,Medium,Medium,Medium,Medium,Medium,No
1069,Not Ready,High,Medium,Medium,Medium,Medium,No
1070,Almost Ready,High,Low,Medium,Medium,Medium,No
1071,Not Ready,High,Medium,Medium,Medium,Medium,Yes
1072,Almost Ready,High,Medium,Medium,Medium,Medium,No
1073,Not Ready,Medium,Medium,Medium,Medium,Medium,No
1074,Not Ready,Medium,Medium,High,High,High,No
1075,Not Ready,Medium,Medium,High,Medium,Medium,Yes
1076,Almost Ready,High,Medium,High,High,High,No
1077,Almost Ready,High,Medium,Medium,Medium,Medium,No
1078,Not Ready,Medium,Medium,Medium,Medium,High,No
1079,Ready,Medium,Medium,Medium,Medium,Low,No
1080,Ready,High,Medium,Medium,High,Medium,Yes
1081,Almost Ready,Low,High,High,Medium,Medium,No
1082,Almost Ready,Medium,Medium,Medium,Medium,Medium,No
1083,Almost Ready,High,High,High,High,Medium,No
1084,Almost Ready,Low,Medium,Medium,Medium,Medium,No
1085,Not Ready,High,Medium,Medium,Medium,Medium,Yes
1086,Almost Ready,Medium,High,High,Medium,Medium,Yes
1087,Not Ready,Medium,High,Medium,Medium,Medium,No
1088,Almost Ready,Medium,Medium,Medium,High,Medium,No
1089,Not Ready,High,Medium,Medium,Medium,Medium,No
1090,Not Ready,Medium,Medium,Medium,Medium,Medium,Yes
1091,Not Ready,Medium,Medium,Medium,Medium,Medium,Yes
1092,Not Ready,Medium,Medium,Medium,Medium,Medium,No
1093,Almost Ready,High,High,High,High,High,Yes
1094,,,,,,,No
1095,Almost Ready,Medium,Medium,High,Medium,Medium,No
1096,Ready,Medium,Low,Medium,Medium,Medium,No
1097,Not Ready,Medium,Medium,Medium,Low,Medium,Yes
1098,Ready,Medium,Medium,Medium,Medium,Medium,Yes
1099,Ready,High,Low,Medium,High,Medium,No
1100,Not Ready,Medium,Medium,High,Medium,High,Yes
1101,Almost Ready,High,High,High,High,High,Yes
1102,Ready,Medium,High,High,High,High,Yes
1103,Ready,Medium,Medium,Medium,Medium,Medium,No
1104,Ready,Medium,Medium,Medium,Medium,Medium,No
1105,,,,,,,No
1106,Ready,High,Medium,High,Medium,High,No
1107,,Low,Medium,Medium,Medium,Medium,Yes
1108,Ready,High,Low,Medium,Medium,Medium,Yes
1109,Ready,High,Medium,Medium,High,Medium,Yes
1110,Ready,Medium,Medium,Medium,High,High,Yes
1111,Ready,Medium,High,High,High,High,No
1112,Ready,High,High,High,Medium,Medium,Yes
1113,Ready,Medium,Medium,Medium,Medium,Medium,Yes
1114,Ready,High,High,High,Medium,Medium,No
1115,Almost Ready,Medium,High,High,High,Medium,No
1116,Almost Ready,Medium,Medium,Medium,Medium,Medium,No
1117,Almost Ready,Medium,Medium,Medium,Medium,Medium,No
1118,Ready,Medium,Medium,Medium,Medium,Medium,Yes
1119,Ready,Medium,Medium,Medium,Medium,Medium,No
1120,Ready,Medium,High,High,Medium,Medium,No
1121,Almost Ready,High,High,High,High,High,No
1122,Ready,High,Medium,Medium,Medium,Medium,No
1123,,Low,Medium,Medium,Medium,Medium,No
1124,Ready,High,Medium,Medium,High,High,No
1125,Ready,Medium,Medium,Medium,High,Medium,No
1126,,,,,,,No
1127,Ready,Medium,Medium,Medium,Medium,Medium,Yes
1128,Ready,High,Medium,High,High,Medium,Yes
1129,Almost Ready,High,High,High,High,High,No
1130,,Medium,Medium,Medium,High,Medium,Yes
1131,Ready,,,,,,No
1132,Ready,High,Medium,High,Medium,High,No
1133,Ready,High,Medium,High,Medium,Medium,No
1134,,Medium,Medium,Medium,Medium,High,No
1135,Ready,Low,Medium,High,High,High,No
1136,Ready,Low,Medium,Medium,High,Medium,No
1137,Ready,High,Medium,Medium,Medium,Medium,No
1138,Ready,Medium,Medium,Medium,Medium,Medium,Yes
1139,Ready,High,Medium,Medium,Medium,Medium,No
1140,Ready,High,Medium,High,High,Medium,Yes
1141,Ready,Medium,Medium,Medium,High,Medium,No
1142,Ready,Low,Medium,Medium,Medium,Medium,No
1143,,Medium,Medium,Medium,Medium,Medium,Yes
1144,Ready,Medium,Medium,Medium,Medium,High,No
1145,Ready,Medium,Medium,Medium,Medium,High,No
1146,Ready,Medium,Medium,Medium,High,High,Yes
1147,,Medium,Medium,High,High,High,Yes
1148,Ready,High,Medium,Medium,Medium,Medium,Yes
1149,Ready,Medium,Medium,Low,Medium,Low,No
1150,,High,Medium,Medium,High,High,No
1151,Ready,Medium,Medium,Medium,Medium,Medium,Yes
1152,,Medium,Medium,Medium,Medium,Medium,No
1153,Ready,High,High,High,High,High,No
1154,Ready,Medium,Medium,High,Medium,Medium,No
1155,Not Ready,High,High,High,High,High,No
1156,,Medium,Medium,High,Medium,High,No
1157,Ready,High,Medium,Medium,Medium,Medium,No
1158,Ready,Medium,Medium,Medium,Medium,Medium,No
1159,Ready,Medium,Medium,High,Medium,High,No
1160,,,,,,,No
1161,Ready,High,Medium,Medium,Medium,Medium,No
1162,Ready,Medium,Medium,High,Medium,Medium,No
1163,Ready,Medium,Medium,Medium,High,Medium,No
1164,Ready,High,Medium,High,High,High,No
1165,Ready,Medium,Medium,Medium,High,Medium,No
1166,Ready,Medium,Medium,Medium,Medium,Medium,No
1167,Ready,Medium,Medium,Medium,Medium,Medium,Yes
1168,Ready,Medium,Low,Medium,Medium,High,No
1169,Ready,High,Medium,Medium,Medium,Low,No
1170,Ready,Medium,Medium,Medium,High,Medium,No
1171,Ready,High,Medium,Medium,Medium,High,No
1172,Ready,Medium,Medium,Medium,High,High,No
1173,Ready,Medium,Medium,High,High,High,No
1174,Ready,High,Medium,Medium,High,Medium,No
1175,Ready,Medium,Medium,Medium,High,High,Yes
1176,,High,Medium,Medium,Low,High,Yes
1177,Ready,High,Medium,Medium,High,Medium,No
1178,Ready,Medium,Medium,High,High,High,No
1179,,Medium,Medium,Medium,Medium,Medium,No
1180,,High,Medium,Medium,Medium,Medium,No
1181,Ready,High,Medium,Medium,Medium,Low,No
1182,Ready,Low,Low,Medium,Medium,Medium,No
1183,Ready,Medium,Medium,High,Medium,Medium,Yes
1184,Not Ready,High,Medium,High,High,Medium,Yes
1185,Ready,Medium,Medium,Low,Medium,High,No
1186,Ready,Medium,Medium,Low,Medium,High,Yes
1187,Ready,Medium,Medium,High,High,Medium,No
1188,Ready,Low,Medium,High,Medium,Medium,No
1189,Ready,Medium,Medium,Medium,High,High,No
1190,Ready,Medium,Medium,Medium,Medium,Low,Yes
1191,Not Ready,High,Medium,High,Medium,High,No
1192,Ready,Medium,Medium,Medium,Medium,Medium,Yes
1193,Ready,High,High,High,High,High,No
1194,Ready,Medium,Low,Medium,Medium,Medium,No
1195,Ready,Medium,Medium,High,High,High,No
1196,Ready,Medium,Medium,High,High,Medium,No
1197,Ready,High,Medium,Medium,Medium,High,No
1198,Almost Ready,High,Medium,High,Medium,Medium,No
1199,Not Ready,High,Medium,Medium,High,Medium,No
1200,Ready,High,Medium,Medium,Medium,Medium,No
1201,Ready,High,Medium,Medium,High,Medium,No
1202,Ready,High,Medium,Medium,Medium,Medium,No
1203,Ready,Medium,Medium,Medium,Medium,Medium,No
1204,Almost Ready,High,Medium,Medium,Medium,High,No
1205,,,,,,,Yes
1206,Ready,High,High,Medium,Medium,Medium,No
1207,Ready,Medium,Medium,Medium,Medium,Medium,No
1208,NA,NA,NA,NA,NA,NA,No
1209,NA,NA,NA,NA,NA,NA,No
1210,NA,NA,NA,NA,NA,NA,No
1211,NA,NA,NA,NA,NA,NA,No
1212,NA,NA,NA,NA,NA,NA,No
1213,NA,NA,NA,NA,NA,NA,No
1214,NA,NA,NA,NA,NA,NA,No
1215,NA,NA,NA,NA,NA,NA,No
1216,NA,NA,NA,NA,NA,NA,No
1217,NA,NA,NA,NA,NA,NA,No
1218,Ready,Medium,Medium,High,Medium,High,Yes
1219,Ready,High,High,High,Medium,High,No
1220,Ready,Medium,High,High,High,High,Yes
1221,Ready,Medium,High,High,High,High,Yes
1222,Ready,High,Medium,Medium,Medium,Medium,No
1223,Ready,High,Medium,Medium,Medium,Medium,Yes
1224,Ready,Medium,Medium,High,Medium,High,No
1225,Almost Ready,Medium,Medium,Medium,High,High,Yes
1226,Ready,High,Medium,Medium,Medium,Medium,Yes
1227,Ready,High,Medium,Medium,Medium,Medium,No
1228,Ready,Medium,High,High,High,High,No
1229,Ready,Medium,High,High,High,High,No
1230,Ready,Medium,Medium,Medium,Medium,Medium,No
1231,Ready,Low,Medium,Medium,Medium,High,Yes
1232,,Medium,Medium,Low,Medium,Medium,Yes
1233,Ready,Medium,Medium,Medium,High,High,Yes
1234,Ready,High,Medium,Medium,Medium,High,No
1235,Ready,Medium,Medium,Medium,Medium,Medium,No
1236,Ready,Medium,Medium,High,Medium,Medium,No
1237,Ready,Medium,High,High,High,High,No
1238,Ready,Medium,Medium,Medium,High,Medium,No
1239,Ready,High,Medium,Medium,Medium,Medium,No
1240,Ready,Medium,Medium,Medium,High,Medium,No
1241,NA,NA,NA,NA,NA,NA,No
1242,Ready,Medium,Medium,High,High,Medium,Yes
1243,Almost Ready,High,High,High,High,High,No
1244,Ready,Medium,Medium,Medium,Medium,Medium,Yes
1245,Ready,Medium,Medium,Medium,Medium,Medium,Yes
1246,Ready,Medium,Medium,Medium,Medium,Medium,No
1247,Ready,High,Medium,Medium,Medium,High,No
1248,Ready,High,Medium,High,High,High,Yes
1249,Ready,Medium,Medium,Medium,Medium,Medium,No
1250,Ready,Medium,Medium,High,High,High,No
1251,Ready,Medium,Medium,Medium,Medium,High,No
1252,Ready,Medium,Medium,Medium,Medium,Medium,No
1253,Ready,Medium,High,High,Medium,Medium,Yes
1254,Ready,High,Medium,High,Medium,Medium,Yes
1255,Ready,Medium,Medium,Medium,Medium,Medium,No
1256,Ready,Low,Medium,Medium,Medium,Medium,Yes
1257,Ready,Medium,Medium,Medium,Medium,High,Yes
1258,Ready,Low,Medium,Medium,Medium,Medium,No
1259,Ready,Medium,Medium,Medium,Medium,High,Yes
1260,Ready,Medium,Medium,High,High,Medium,Yes
1261,Ready,High,Medium,Medium,Medium,Medium,No
1262,Ready,Medium,Medium,Medium,High,Medium,No
1263,Ready,Medium,Medium,Medium,Medium,Medium,No
1264,,Medium,Medium,High,High,High,Yes
1265,Ready,Medium,High,High,High,High,No
1266,Ready,Medium,Medium,High,Medium,Medium,No
1267,Ready,Medium,Medium,Medium,Medium,Medium,Yes
1268,Ready,Medium,High,Medium,Medium,Medium,No
1269,Ready,Medium,High,High,High,Medium,No
1270,Ready,High,Medium,Medium,Medium,High,No
1271,Ready,Medium,Medium,High,Medium,Medium,Yes
1272,Ready,Medium,Medium,Medium,Medium,Medium,No
1273,Almost Ready,Medium,High,Medium,Medium,Medium,Yes
1274,Ready,Medium,Medium,Medium,Medium,Medium,Yes
1275,Ready,High,Medium,Medium,Medium,Medium,No
1276,Ready,High,Medium,Medium,Medium,Medium,No
1277,,Medium,Medium,Medium,High,Medium,No
1278,Ready,Medium,Medium,Medium,Medium,Medium,No
1279,Ready,Medium,Medium,Medium,Medium,Medium,No
1280,Ready,Medium,Medium,Medium,Medium,High,No
1281,Ready,Medium,Medium,Medium,Medium,Medium,No
1282,Ready,Medium,Medium,Medium,Medium,Medium,No
1283,Ready,Medium,Medium,Medium,Medium,Medium,No
1284,Almost Ready,High,Low,Medium,Medium,Medium,No
1285,Ready,Medium,Medium,Medium,Medium,Medium,Yes
1286,Ready,High,Medium,Medium,Medium,Medium,No
1287,,,,,,,No
1288,Ready,High,Medium,Medium,Low,Medium,No
1289,Ready,Medium,Medium,High,High,Medium,Yes
1290,Ready,Medium,High,Medium,High,High,Yes
1291,,,,,,,No
1292,Ready,Medium,Medium,Medium,Medium,Medium,No
1293,Ready,High,Medium,High,High,High,No
1294,Ready,High,Medium,Medium,Medium,Medium,Yes
1295,,Medium,Medium,Medium,High,Medium,No
1296,Ready,Medium,High,High,High,High,No
1297,Ready,Low,Medium,Medium,Medium,Medium,No
1298,Almost Ready,High,Medium,Medium,High,Medium,Yes
1299,Ready,High,Medium,High,High,High,Yes
1300,,,,,,,No
1301,,Medium,High,Medium,Medium,Medium,No
1302,Ready,Medium,Low,Low,Medium,Medium,No
1303,Ready,Low,Low,Medium,Medium,High,No
1304,Ready,Medium,High,Medium,Medium,Medium,No
1305,Ready,High,Low,Medium,Medium,High,No
1306,Ready,Medium,High,High,High,Medium,No
1307,Ready,Medium,Medium,High,High,Medium,No
1308,Ready,Medium,Medium,Medium,Medium,Medium,Yes
1309,Ready,High,Medium,Medium,Medium,Medium,No
1310,,,,,,,No
1311,Ready,Medium,Medium,Medium,Medium,Medium,No
1312,Ready,High,Medium,Medium,Medium,Medium,Yes
1313,Ready,Medium,Medium,High,Medium,High,No
1314,,Medium,Low,Medium,Low,Medium,No
1315,,Medium,Low,Medium,Medium,Medium,No
1316,Ready,Medium,Medium,High,High,High,No
1317,Ready,Low,Low,Low,Medium,Medium,No
1318,Ready,Medium,Low,Medium,Medium,Medium,No
1319,Ready,Medium,High,High,High,High,No
1320,Ready,High,Medium,Medium,Medium,Medium,Yes
1321,Ready,Medium,Medium,High,Medium,Medium,No
1322,Ready,High,Medium,Medium,Medium,High,No
1323,Ready,Medium,Medium,High,High,Medium,No
1324,Ready,High,High,High,High,High,No
1325,,High,Medium,Medium,Medium,Medium,No
1326,,Medium,Low,High,High,Medium,No
1327,,,,,,,No
1328,,,,,,,No
1329,Ready,Medium,Medium,High,High,Medium,No
1330,Ready,Medium,Medium,Medium,Medium,Medium,No
1331,Ready,High,Medium,Medium,High,High,No
1332,Ready,Medium,Medium,Medium,Medium,Medium,No
1333,Ready,Medium,High,High,Medium,High,No
1334,Ready,High,Medium,Medium,High,High,No
1335,Ready,High,Low,Medium,Medium,Medium,No
1336,Ready,Medium,Medium,Medium,Medium,High,No
1337,Ready,Low,Medium,Medium,Low,Medium,No
1338,Ready,High,Medium,Medium,Medium,Medium,Yes
1339,Ready,High,Medium,High,Medium,Medium,No
1340,Ready,High,Medium,High,Medium,Medium,No
1341,Ready,High,High,Low,Medium,Low,Yes
1342,Ready,Medium,High,High,Medium,High,No
1343,Ready,High,Medium,Medium,Medium,Medium,Yes
1344,,,,,,,Yes
1345,Ready,Medium,Medium,Medium,High,Medium,No
1346,Ready,Medium,Medium,Medium,Medium,Medium,Yes
1347,Ready,Medium,High,Medium,Medium,Medium,No
1348,Ready,High,Medium,Medium,Medium,Medium,No
1349,Ready,Medium,Medium,Medium,High,Medium,Yes
1350,,Low,Medium,Low,Medium,Medium,Yes
1351,Ready,High,Medium,Medium,Medium,Medium,No
1352,Ready,High,Medium,High,Medium,High,No
1353,Ready,Medium,Medium,Medium,Medium,Medium,Yes
1354,Ready,High,Medium,Medium,Medium,Medium,Yes
1355,Ready,Medium,Medium,Medium,Medium,Medium,Yes
1356,Ready,High,High,High,Medium,Medium,No
1357,Ready,Medium,Medium,Medium,High,Medium,No
1358,Ready,High,Medium,Medium,Medium,High,No
1359,Ready,Medium,High,High,High,High,No
1360,Ready,,,,,,No
1361,Ready,Medium,Medium,Medium,Medium,Medium,Yes
1362,Ready,High,High,Medium,Medium,Medium,No
1363,Ready,High,Medium,Medium,Medium,High,No
1364,Ready,Low,High,High,Medium,Medium,No
1365,Ready,Medium,Medium,Medium,Medium,Medium,Yes
1366,Ready,Medium,High,High,High,High,No
1367,Ready,Medium,Medium,High,Medium,High,No
1368,Ready,High,Medium,Medium,Medium,High,No
1369,Ready,Low,Medium,Medium,Medium,Medium,No
1370,Ready,High,High,Medium,High,High,No
1371,Ready,High,Medium,High,Medium,High,No
1372,Ready,Medium,Medium,High,Medium,Medium,No
1373,Ready,Low,Medium,Low,Low,Medium,No
1374,Ready,Medium,Medium,Medium,High,High,No
1375,Ready,Medium,High,Medium,Medium,Medium,Yes
1376,Ready,Medium,Medium,Medium,High,Medium,Yes
1377,Ready,Medium,Medium,High,High,High,No
1378,Ready,High,Medium,Medium,Medium,Medium,No
1379,Ready,High,Medium,High,High,High,Yes
1380,Ready,Medium,Medium,Medium,Medium,Medium,No
1381,Ready,Low,Medium,Medium,Medium,Medium,No
1382,Ready,High,Medium,Medium,High,Medium,No
1383,Ready,Medium,Medium,Medium,Medium,High,No
1384,Ready,Medium,High,High,Medium,High,No
1385,Ready,Medium,Medium,High,High,Medium,No
1386,Ready,High,Medium,Medium,Medium,Medium,No
1387,Ready,High,Medium,Medium,Low,Medium,Yes
1388,,,,,,,Yes
1389,Almost Ready,Low,Medium,Low,Medium,Low,No
1390,Ready,High,Medium,Medium,Medium,Medium,Yes
1391,,High,Medium,High,Medium,Medium,Yes
1392,Ready,High,Medium,High,Medium,Medium,No
1393,Ready,Medium,Medium,Medium,High,High,No
1394,,,,,,,No
1395,,,,,,,No
1396,Ready,High,Medium,High,Medium,High,Yes
1397,Ready,High,Medium,Medium,High,Medium,Yes
1398,Ready,Medium,Medium,Medium,Medium,Medium,No
1399,Ready,Medium,Medium,Medium,Medium,Medium,No
1400,Ready,Medium,Medium,Medium,Medium,Medium,Yes
1401,Ready,Medium,Medium,Medium,Medium,High,No
1402,Ready,Medium,Medium,High,Medium,Medium,No
1403,Ready,Medium,High,High,Medium,Medium,Yes
1404,Ready,Medium,Medium,Medium,High,Low,No
1405,Ready,High,Medium,Medium,Medium,Medium,No
1406,Ready,Medium,Low,High,Medium,Low,No
1407,Ready,Medium,Medium,Medium,High,High,No
1408,Ready,Medium,Medium,Medium,Medium,High,No
1409,Ready,High,High,Medium,Medium,High,Yes
1410,Ready,Medium,Medium,Medium,High,High,No
1411,Ready,Medium,Medium,Medium,Medium,Low,No
1412,Ready,Medium,High,High,High,Medium,No
1413,Ready,Medium,Medium,Medium,High,Medium,No
