record,RESimulator,Sociability,Assertiveness,Achievement,Dependability,Emotional,Referral
1414,Ready,Medium,Medium,Medium,High,Medium,Yes
1415,Ready,Medium,Medium,High,High,High,No
1416,Ready,High,Medium,High,Medium,High,No
1417,Ready,High,Medium,Low,Low,Medium,Yes
1418,Ready,Medium,Medium,Medium,Medium,Medium,Yes
1419,Ready,High,Medium,Low,Low,Medium,No
1420,Ready,High,Medium,Medium,High,Medium,Yes
1421,Ready,High,Medium,High,Medium,High,Yes
1422,Ready,Medium,Medium,Low,Low,Medium,Yes
1423,Ready,Medium,High,Medium,High,High,Yes
1424,Ready,Medium,Medium,Medium,Medium,Medium,No
1425,Ready,Medium,Medium,High,Medium,High,Yes
1426,Ready,Medium,Medium,Medium,High,Medium,Yes
1427,Ready,High,Medium,High,High,High,Yes
1428,Ready,Medium,Medium,Medium,High,Medium,No
1429,Ready,Medium,Medium,High,High,High,Yes
1430,Ready,,,,,,Yes
1431,Ready,High,High,High,High,High,No
1432,Ready,High,Medium,High,Medium,Medium,No
1433,Ready,High,Medium,High,Medium,Medium,No
1434,Ready,Medium,Medium,Medium,Medium,Medium,Yes
1435,Ready,Medium,Medium,Medium,High,High,No
1436,Ready,Medium,Medium,High,Medium,High,No
1437,Ready,High,Medium,Medium,Medium,High,Yes
1438,Ready,Medium,High,High,High,High,No
1439,Ready,Medium,Medium,High,Medium,High,Yes
1440,Ready,Medium,Medium,Medium,Medium,Medium,No
1441,Ready,Medium,Medium,Medium,Medium,Medium,No
1442,Ready,High,Medium,High,High,High,No
1443,Ready,Medium,Medium,High,High,Medium,No
1444,Ready,Medium,Medium,High,Low,Medium,No
1445,,,,,,,No
1446,Ready,High,High,Medium,High,Medium,No
1447,Ready,Low,Medium,Medium,High,High,No
1448,Ready,Medium,Medium,Medium,High,Medium,No
1449,Almost Ready,Low,Medium,Low,Low,Low,Yes
1450,,,,,,,No
1451,,,,,,,No
1452,Ready,Medium,Medium,Medium,Medium,Medium,Yes
1453,Ready,Medium,Medium,High,Medium,Medium,No
1454,Ready,Medium,Medium,Medium,Medium,High,No
1455,Ready,Medium,High,High,High,High,No
1456,,Low,Low,Low,Medium,Low,Yes
1457,Ready,Medium,High,Medium,High,High,No
1458,Ready,High,Medium,Medium,High,Medium,No
1459,,High,Medium,High,Medium,High,No
1460,Ready,Medium,Medium,Medium,High,High,No
1461,Ready,Medium,Medium,High,High,High,Yes
1462,Ready,Medium,Medium,High,Medium,High,No
1463,,,,,,,No
1464,,,,,,,Yes
1465,,,,,,,No
1466,,,,,,,Yes
1467,Ready,Low,Medium,Medium,High,Medium,Yes
1468,,,,,,,No
1469,,,,,,,No
1470,,,,,,,No
1471,,,,,,,No
1472,Ready,High,Medium,Medium,Medium,Medium,Yes
1473,,,,,,,Yes
1474,,,,,,,No
1475,Ready,Low,Medium,High,High,High,Yes
1476,,,,,,,No
1477,,,,,,,Yes
1478,,,,,,,No
1479,,,,,,,No
1480,,,,,,,No
1481,,,,,,,No
1482,,,,,,,No
1483,,,,,,,No
1484,,,,,,,No
1485,,,,,,,No
1486,,,,,,,No
1487,,,,,,,Yes
1488,,,,,,,No
1489,,,,,,,No
1490,,,,,,,No
1491,,,,,,,No
1492,,,,,,,Yes
1493,,,,,,,No
1494,,,,,,,No
1495,,,,,,,No
1496,,,,,,,No
1497,,,,,,,No
1498,,,,,,,No
1499,,,,,,,No
1500,,,,,,,No
1501,,,,,,,No
1502,,,,,,,No
1503,,,,,,,No
1504,,,,,,,No
1505,,,,,,,No
1506,,,,,,,No
1507,,,,,,,No
1508,,,,,,,No
1509,,,,,,,No
1510,,,,,,,No
1511,,,,,,,Yes
1512,,,,,,,No
1513,,,,,,,No
1514,,,,,,,No
1515,,,,,,,No
1516,,,,,,,Yes
1517,,,,,,,Yes
1518,,,,,,,Yes
1519,,,,,,,No
1520,,,,,,,Yes
1521,,,,,,,No
1522,,,,,,,Yes
1523,,,,,,,No
1524,,,,,,,No
1525,,,,,,,No
1526,,,,,,,No
1527,,,,,,,No
1528,,,,,,,No
1529,,,,,,,No
1530,,,,,,,Yes
1531,,,,,,,No
1532,,,,,,,Yes
1533,,,,,,,No
1534,,,,,,,No
1535,,,,,,,No
1536,,,,,,,No
1537,,,,,,,No
1538,,,,,,,No
1539,,,,,,,No
1540,,,,,,,No
1541,,,,,,,Yes
1542,,,,,,,No
1543,,,,,,,No
1544,,,,,,,No
1545,,,,,,,No
1546,,,,,,,No
1547,,,,,,,No
1548,,,,,,,No
1549,,,,,,,No
1550,,,,,,,No
1551,,,,,,,No
1552,,,,,,,No
1553,,,,,,,No
1554,,,,,,,Yes
1555,,,,,,,Yes
1556,Ready,High,Low,Low,Low,Medium,No
1557,,,,,,,No
1558,,,,,,,No
1559,,,,,,,No
1560,,,,,,,No
1561,,,,,,,No
1562,,,,,,,No
1563,,,,,,,No
1564,,,,,,,No
1565,,,,,,,No
1566,,,,,,,Yes
1567,,,,,,,No
1568,,,,,,,No
1569,,,,,,,No
1570,,,,,,,Yes
1571,,,,,,,No
1572,,,,,,,No
1573,,,,,,,No
1574,,,,,,,No
1575,,,,,,,No
1576,,,,,,,No
1577,,,,,,,No
1578,,,,,,,No
1579,,,,,,,Yes
1580,,,,,,,No
1581,,,,,,,Yes
1582,,,,,,,No
1583,,,,,,,No
1584,,,,,,,No
1585,,,,,,,No
1586,,,,,,,No
1587,,,,,,,No
1588,,,,,,,No
1589,,,,,,,No
1590,,,,,,,No
1591,,,,,,,Yes
1592,,,,,,,Yes
1593,,,,,,,No
1594,,,,,,,No
1595,,,,,,,No
1596,,,,,,,No
1597,,,,,,,No
1598,,,,,,,No
1599,,,,,,,No
1600,,,,,,,No
1601,,,,,,,No
1602,,,,,,,Yes
1603,,,,,,,No
1604,,,,,,,No
1605,,,,,,,No
1606,,,,,,,No
1607,,,,,,,No
1608,,,,,,,No
1609,,,,,,,Yes
1610,,,,,,,No
1611,,,,,,,Yes
1612,,,,,,,Yes
1613,,,,,,,No
1614,,,,,,,No
1615,,,,,,,No
1616,,,,,,,No
1617,,,,,,,No
1618,,,,,,,No
1619,,,,,,,No
1620,,,,,,,No
1621,,,,,,,Yes
1622,,,,,,,No
1623,,,,,,,No
1624,,,,,,,No
1625,,,,,,,No
1626,,,,,,,Yes
1627,,,,,,,No
1628,,,,,,,No
1629,,,,,,,No
1630,,,,,,,Yes
1631,,,,,,,No
1632,,,,,,,No
1633,,,,,,,Yes
1634,,,,,,,No
1635,,,,,,,No
1636,,,,,,,No
1637,,,,,,,No
1638,,,,,,,Yes
1639,,,,,,,No
1640,,,,,,,No
1641,,,,,,,No
1642,,,,,,,No
1643,,,,,,,Yes
1644,,,,,,,No
1645,,,,,,,No
1646,,,,,,,No
1647,,,,,,,No
1648,,,,,,,No
1649,,,,,,,Yes
1650,,,,,,,No
1651,,,,,,,No
1652,,,,,,,No
1653,,,,,,,No
1654,,,,,,,No
1655,,,,,,,No
1656,,,,,,,No
1657,,,,,,,Yes
1658,,,,,,,Yes
1659,,,,,,,No
1660,,,,,,,No
1661,,,,,,,Yes
1662,,,,,,,No
1663,,,,,,,Yes
1664,,,,,,,No
1665,,,,,,,Yes
1666,,,,,,,No
1667,,,,,,,No
1668,,,,,,,No
1669,,,,,,,No
1670,,,,,,,Yes
1671,,,,,,,No
1672,,,,,,,Yes
1673,,,,,,,No
1674,,,,,,,No
1675,,,,,,,No
1676,,,,,,,Yes
1677,,,,,,,No
1678,,,,,,,No
1679,,,,,,,No
1680,,,,,,,No
1681,,,,,,,No
1682,,,,,,,No
1683,,,,,,,No
1684,,,,,,,No
1685,,,,,,,No
1686,,,,,,,No
1687,,,,,,,No
1688,,,,,,,Yes
1689,,,,,,,Yes
1690,,,,,,,No
1691,,,,,,,Yes
1692,,,,,,,No
1693,,,,,,,Yes
1694,,,,,,,No
1695,,,,,,,Yes
1696,,,,,,,Yes
1697,,,,,,,No
1698,,,,,,,No
1699,,,,,,,No
1700,,,,,,,No
1701,,,,,,,No
1702,,,,,,,Yes
1703,,,,,,,No
1704,,,,,,,Yes
1705,,,,,,,No
1706,,,,,,,No
1707,,,,,,,Yes
1708,,,,,,,No
1709,,,,,,,No
1710,,,,,,,No
1711,,,,,,,No
1712,,,,,,,Yes
1713,,,,,,,No
1714,,,,,,,No
1715,,,,,,,No
1716,,,,,,,No
1717,,,,,,,No
1718,,,,,,,No
1719,,,,,,,No
1720,,,,,,,Yes
1721,,,,,,,No
1722,,,,,,,Yes
1723,,,,,,,No
1724,,,,,,,Yes
1725,,,,,,,No
1726,,,,,,,Yes
1727,,,,,,,Yes
1728,,,,,,,No
1729,,,,,,,No
1730,,,,,,,No
1731,,,,,,,No
1732,,,,,,,No
1733,,,,,,,Yes
1734,,,,,,,No
1735,,,,,,,Yes
1736,,,,,,,No
1737,,,,,,,No
1738,,,,,,,No
1739,,,,,,,Yes
1740,,,,,,,No
1741,,,,,,,Yes
1742,,,,,,,Yes
1743,,,,,,,No
1744,,,,,,,No
1745,,,,,,,No
1746,,,,,,,No
1747,,,,,,,Yes
1748,,,,,,,No
1749,,,,,,,No
1750,,,,,,,No
1751,,,,,,,Yes
1752,,,,,,,No
1753,,,,,,,No
1754,,,,,,,Yes
1755,,,,,,,No
1756,,,,,,,No
1757,,,,,,,No
1758,,,,,,,No
1759,,,,,,,No
1760,,,,,,,No
1761,,,,,,,No
1762,,,,,,,No
1763,,,,,,,No
1764,,,,,,,No
1765,,,,,,,No
1766,,,,,,,Yes
1767,,,,,,,Yes
1768,,,,,,,No
1769,,,,,,,No
1770,,,,,,,No
1771,,,,,,,No
1772,,,,,,,No
1773,,,,,,,No
1774,,,,,,,No
1775,,,,,,,No
1776,,,,,,,No
1777,,,,,,,Yes
1778,,,,,,,Yes
1779,,,,,,,Yes
1780,,,,,,,No
1781,,,,,,,Yes
1782,,,,,,,No
1783,,,,,,,Yes
1784,,,,,,,No
1785,,,,,,,Yes
1786,,,,,,,No
1787,,,,,,,No
1788,,,,,,,No
1789,,,,,,,No
1790,,,,,,,Yes
1791,,,,,,,Yes
1792,,,,,,,No
1793,,,,,,,No
1794,,,,,,,Yes
1795,,,,,,,No
1796,,,,,,,No
1797,,,,,,,Yes
1798,,,,,,,No
1799,,,,,,,No
1800,,,,,,,No
1801,,,,,,,No
1802,,,,,,,No
1803,,,,,,,No
1804,,,,,,,Yes
1805,,,,,,,Yes
1806,,,,,,,No
1807,,,,,,,No
1808,,,,,,,No
1809,,,,,,,No
1810,,,,,,,No
1811,,,,,,,No
1812,,,,,,,Yes
1813,,,,,,,Yes
1814,,,,,,,No
1815,,,,,,,Yes
1816,,,,,,,No
1817,,,,,,,No
1818,,,,,,,No
1819,,,,,,,No
1820,,,,,,,No
1821,,,,,,,No
1822,,,,,,,No
1823,,,,,,,No
1824,,,,,,,No
1825,,,,,,,Yes
1826,,,,,,,No
1827,,,,,,,Yes
1828,,,,,,,No
1829,,,,,,,No
1830,,,,,,,No
1831,,,,,,,No
1832,,,,,,,No
1833,,,,,,,No
1834,,,,,,,No
1835,,,,,,,Yes
1836,,,,,,,No
1837,,,,,,,No
1838,,,,,,,No
1839,,,,,,,No
1840,,,,,,,No
1841,,,,,,,Yes
1842,,,,,,,No
1843,,,,,,,No
1844,,,,,,,No
1845,,,,,,,No
1846,,,,,,,No
1847,,,,,,,No
1848,,,,,,,No
1849,,,,,,,No
1850,,,,,,,No
1851,,,,,,,No
1852,,,,,,,Yes
1853,,,,,,,No
1854,,,,,,,No
1855,,,,,,,No
1856,,,,,,,No
1857,,,,,,,No
1858,,,,,,,No
1859,,,,,,,No
1860,,,,,,,Yes
1861,,,,,,,No
1862,,,,,,,No
1863,,,,,,,Yes
1864,,,,,,,No
1865,,,,,,,No
1866,,,,,,,No
1867,,,,,,,No
1868,,,,,,,No
1869,,,,,,,No
1870,,,,,,,Yes
1871,,,,,,,Yes
1872,,,,,,,No
1873,,,,,,,No
1874,,,,,,,No
1875,,,,,,,No
1876,,,,,,,No
1877,,,,,,,No
1878,,,,,,,No
1879,,,,,,,No
1880,,,,,,,No
1881,,,,,,,No
1882,,,,,,,No
1883,,,,,,,No
1884,,,,,,,No
1885,,,,,,,No
1886,,,,,,,No
1887,,,,,,,No
1888,,,,,,,No
1889,,,,,,,No
1890,,,,,,,No
1891,,,,,,,No
1892,,,,,,,No
1893,,,,,,,No
1894,,,,,,,Yes
1895,,,,,,,No
1896,,,,,,,Yes
1897,,,,,,,No
1898,,,,,,,No
1899,,,,,,,No
1900,,,,,,,No
1901,,,,,,,No
1902,,,,,,,No
1903,,,,,,,No
1904,,,,,,,No
1905,,,,,,,No
1906,,,,,,,No
1907,,,,,,,No
1908,,,,,,,No
1909,,,,,,,No
1910,,,,,,,No
1911,,,,,,,No
1912,,,,,,,Yes
1913,,,,,,,No
1914,,,,,,,No
1915,,,,,,,No
1916,,,,,,,No
1917,,,,,,,No
1918,,,,,,,No
1919,,,,,,,No
1920,,,,,,,No
1921,,,,,,,No
1922,,,,,,,No
1923,,,,,,,No
1924,,,,,,,No
1925,,,,,,,No
1926,,,,,,,No
1927,,,,,,,No
1928,,,,,,,No
1929,,,,,,,No
1930,,,,,,,No
1931,,,,,,,No
1932,,,,,,,No
1933,,,,,,,No
1934,,,,,,,No
1935,,,,,,,No
1936,,,,,,,No
1937,,,,,,,No
1938,,,,,,,No
1939,,,,,,,No
1940,,,,,,,No
1941,,,,,,,No
1942,,,,,,,No
1943,,,,,,,No
1944,,,,,,,No
1945,,,,,,,No
1946,,,,,,,No
1947,,,,,,,No
1948,,,,,,,No
1949,,,,,,,No
1950,,,,,,,No
1951,,,,,,,No
1952,,,,,,,No
1953,,,,,,,No
1954,,,,,,,No
1955,,,,,,,No
1956,,,,,,,No
1957,,,,,,,No
1958,,,,,,,Yes
1959,,,,,,,No
1960,,,,,,,No
1961,,,,,,,No
1962,,,,,,,No
1963,,,,,,,No
1964,,,,,,,No
1965,,,,,,,No
1966,,,,,,,No
1967,,,,,,,No
1968,,,,,,,No
1969,,,,,,,No
1970,,,,,,,No
1971,,,,,,,No
1972,,,,,,,No
1973,,,,,,,Yes
1974,,,,,,,No
1975,,,,,,,No
1976,,,,,,,Yes
1977,,,,,,,No
1978,,,,,,,No
1979,,,,,,,Yes
1980,,,,,,,No
1981,,,,,,,No
1982,,,,,,,No
1983,,,,,,,No
1984,,,,,,,No
1985,,,,,,,No
1986,,,,,,,Yes
1987,,,,,,,No
1988,,,,,,,No
1989,,,,,,,Yes
1990,,,,,,,Yes
1991,,,,,,,No
1992,,,,,,,No
1993,,,,,,,No
1994,,,,,,,No
1995,,,,,,,No
1996,,,,,,,No
1997,,,,,,,No
1998,,,,,,,Yes
1999,,,,,,,Yes
2000,,,,,,,No
2001,,,,,,,No
2002,,,,,,,Yes
2003,,,,,,,Yes
2004,,,,,,,No
2005,,,,,,,No
2006,,,,,,,No
2007,,,,,,,No
2008,,,,,,,No
2009,,,,,,,Yes
2010,,,,,,,No
2011,,,,,,,No
2012,,,,,,,No
2013,,,,,,,No
2014,,,,,,,No
2015,,,,,,,No
2016,,,,,,,No
2017,,,,,,,No
2018,,,,,,,No
2019,,,,,,,No
2020,,,,,,,Yes
2021,,,,,,,No
2022,,,,,,,No
2023,,,,,,,No
2024,,,,,,,No
2025,,,,,,,No
2026,,,,,,,No
2027,,,,,,,No
2028,,,,,,,No
2029,,,,,,,No
2030,,,,,,,No
2031,,,,,,,No
2032,,,,,,,Yes
2033,,,,,,,Yes
2034,,,,,,,No
2035,,,,,,,No
2036,,,,,,,No
2037,,,,,,,No
2038,,,,,,,Yes
2039,,,,,,,Yes
2040,,,,,,,No
2041,,,,,,,No
2042,,,,,,,No
2043,,,,,,,No
2044,,,,,,,No
2045,,,,,,,No
2046,,,,,,,No
2047,,,,,,,No
2048,,,,,,,No
2049,,,,,,,No
2050,,,,,,,No
2051,,,,,,,No
2052,,,,,,,No
2053,,,,,,,No
2054,,,,,,,No
2055,,,,,,,Yes
2056,,,,,,,No
2057,,,,,,,No
2058,,,,,,,No
2059,,,,,,,No
2060,,,,,,,No
2061,,,,,,,No
2062,,,,,,,No
2063,,,,,,,No
2064,,,,,,,Yes
2065,,,,,,,No
2066,,,,,,,No
2067,,,,,,,Yes
2068,,,,,,,No
2069,,,,,,,No
2070,,,,,,,No
2071,,,,,,,Yes
2072,,,,,,,No
2073,,,,,,,No
2074,,,,,,,Yes
2075,,,,,,,No
2076,,,,,,,No
2077,,,,,,,No
2078,,,,,,,No
2079,,,,,,,No
2080,,,,,,,Yes
2081,,,,,,,No
2082,,,,,,,Yes
2083,,,,,,,Yes
2084,,,,,,,Yes
2085,,,,,,,No
2086,,,,,,,Yes
2087,,,,,,,No
2088,,,,,,,No
2089,,,,,,,No
2090,,,,,,,No
2091,,,,,,,No
2092,,,,,,,No
2093,,,,,,,No
2094,,,,,,,No
2095,,,,,,,No
2096,,,,,,,Yes
2097,,,,,,,No
2098,,,,,,,Yes
2099,,,,,,,No
2100,,,,,,,No
2101,,,,,,,No
2102,,,,,,,No
2103,,,,,,,No
2104,,,,,,,No
2105,,,,,,,No
2106,,,,,,,Yes
2107,,,,,,,No
2108,,,,,,,No
2109,,,,,,,No
2110,,,,,,,No
2111,,,,,,,Yes
2112,,,,,,,Yes
2113,,,,,,,No
2114,,,,,,,No
2115,,,,,,,Yes
2116,,,,,,,No
2117,,,,,,,No
2118,,,,,,,No
2119,,,,,,,No
2120,,,,,,,No
2121,,,,,,,No
2122,,,,,,,Yes
2123,,,,,,,Yes
2124,,,,,,,No
2125,,,,,,,No
2126,,,,,,,No
2127,,,,,,,No
2128,,,,,,,No
2129,,,,,,,Yes
2130,,,,,,,No
2131,,,,,,,No
2132,,,,,,,No
2133,,,,,,,Yes
2134,,,,,,,No
2135,,,,,,,No
2136,,,,,,,No
2137,,,,,,,No
2138,,,,,,,Yes
2139,,,,,,,Yes
2140,,,,,,,No
2141,,,,,,,Yes
2142,,,,,,,No
2143,,,,,,,No
2144,,,,,,,Yes
2145,,,,,,,No
2146,,,,,,,No
2147,,,,,,,No
2148,,,,,,,No
2149,,,,,,,No
2150,,,,,,,Yes
2151,,,,,,,No
2152,,,,,,,No
2153,,,,,,,No
2154,,,,,,,No
2155,,,,,,,No
2156,,,,,,,No
2157,,,,,,,No
2158,,,,,,,No
2159,,,,,,,Yes
2160,,,,,,,No
2161,,,,,,,No
2162,,,,,,,No
2163,,,,,,,Yes
2164,,,,,,,No
2165,,,,,,,No
2166,,,,,,,No
2167,,,,,,,No
2168,,,,,,,No
2169,,,,,,,No
2170,,,,,,,No
2171,,,,,,,No
2172,,,,,,,No
2173,,,,,,,Yes
2174,,,,,,,No
2175,,,,,,,No
2176,,,,,,,No
2177,,,,,,,No
2178,,,,,,,No
2179,,,,,,,No
2180,,,,,,,No
2181,,,,,,,No
2182,,,,,,,No
2183,,,,,,,No
2184,,,,,,,No
2185,,,,,,,No
2186,,,,,,,No
2187,,,,,,,No
2188,,,,,,,No
2189,,,,,,,No
2190,,,,,,,No
2191,,,,,,,No
2192,,,,,,,No
2193,,,,,,,No
2194,,,,,,,No
2195,,,,,,,No
2196,,,,,,,No
2197,,,,,,,No
2198,,,,,,,No
2199,,,,,,,No
2200,,,,,,,Yes
2201,,,,,,,No
2202,,,,,,,No
2203,,,,,,,No
2204,,,,,,,No
2205,,,,,,,No
2206,,,,,,,No
2207,,,,,,,No
2208,,,,,,,Yes
2209,,,,,,,No
2210,,,,,,,No
2211,,,,,,,Yes
2212,,,,,,,Yes
2213,,,,,,,No
2214,,,,,,,No
2215,,,,,,,No
2216,,,,,,,No
2217,,,,,,,No
2218,,,,,,,No
2219,,,,,,,Yes
2220,,,,,,,No
2221,,,,,,,No
2222,,,,,,,Yes
2223,,,,,,,No
2224,,,,,,,Yes
2225,,,,,,,No
2226,,,,,,,No
2227,,,,,,,No
2228,,,,,,,Yes
2229,,,,,,,No
2230,,,,,,,Yes
2231,,,,,,,No
2232,,,,,,,No
2233,,,,,,,No
2234,,,,,,,No
2235,,,,,,,No
2236,,,,,,,No
2237,,,,,,,No
2238,,,,,,,No
2239,,,,,,,Yes
2240,,,,,,,No
2241,,,,,,,No
2242,,,,,,,No
2243,,,,,,,No
2244,,,,,,,No
2245,,,,,,,Yes
2246,,,,,,,No
2247,,,,,,,Yes
2248,,,,,,,No
2249,,,,,,,No
2250,,,,,,,No
2251,,,,,,,No
2252,,,,,,,Yes
2253,,,,,,,Yes
2254,,,,,,,No
2255,,,,,,,No
2256,,,,,,,Yes
2257,,,,,,,No
2258,,,,,,,No
2259,,,,,,,Yes
2260,,,,,,,No
2261,,,,,,,No
2262,,,,,,,No
2263,,,,,,,Yes
2264,,,,,,,No
2265,,,,,,,No
2266,,,,,,,Yes
2267,,,,,,,No
2268,,,,,,,No
2269,,,,,,,No
2270,,,,,,,No
2271,,,,,,,No
2272,,,,,,,No
2273,,,,,,,No
2274,,,,,,,No
2275,,,,,,,No
2276,,,,,,,No
2277,,,,,,,No
2278,,,,,,,No
2279,,,,,,,No
2280,,,,,,,No
2281,,,,,,,No
2282,,,,,,,No
2283,,,,,,,No
2284,,,,,,,No
2285,,,,,,,Yes
2286,,,,,,,No
2287,,,,,,,No
2288,,,,,,,No
2289,,,,,,,No
2290,,,,,,,No
2291,,,,,,,No
2292,,,,,,,No
2293,,,,,,,No
2294,,,,,,,No
2295,,,,,,,No
2296,,,,,,,No
2297,,,,,,,No
2298,,,,,,,No
2299,,,,,,,No
2300,,,,,,,No
2301,,,,,,,No
2302,,,,,,,Yes
2303,,,,,,,Yes
2304,,,,,,,No
2305,,,,,,,No
2306,,,,,,,No
2307,,,,,,,No
2308,,,,,,,No
2309,,,,,,,No
2310,,,,,,,No
2311,,,,,,,No
2312,,,,,,,No
2313,,,,,,,No
2314,,,,,,,No
2315,,,,,,,No
2316,,,,,,,No
2317,,,,,,,No
2318,,,,,,,No
2319,,,,,,,No
2320,,,,,,,No
2321,,,,,,,No
2322,,,,,,,No
2323,,,,,,,No
2324,,,,,,,No
2325,,,,,,,No
2326,,,,,,,No
2327,,,,,,,No
2328,,,,,,,No
2329,,,,,,,No
2330,,,,,,,No
2331,,,,,,,No
2332,,,,,,,No
2333,,,,,,,No
2334,,,,,,,No
2335,,,,,,,No
2336,,,,,,,No
2337,,,,,,,No
2338,,,,,,,No
2339,,,,,,,No
2340,,,,,,,No
2341,,,,,,,No
2342,,,,,,,No
2343,,,,,,,No
2344,,,,,,,No
2345,,,,,,,No
2346,,,,,,,No
2347,,,,,,,No
2348,,,,,,,No
2349,,,,,,,No
2350,,,,,,,No
2351,,,,,,,No
2352,,,,,,,No
2353,,,,,,,No
2354,,,,,,,No
2355,,,,,,,Yes
2356,,,,,,,No
2357,,,,,,,No
2358,,,,,,,No
2359,,,,,,,No
2360,,,,,,,No
2361,,,,,,,No
2362,,,,,,,No
2363,,,,,,,No
2364,,,,,,,No
2365,,,,,,,No
2366,,,,,,,No
2367,,,,,,,No
2368,,,,,,,No
2369,,,,,,,No
2370,,,,,,,No
2371,,,,,,,No
2372,,,,,,,No
2373,,,,,,,No
2374,,,,,,,No
2375,,,,,,,No
2376,,,,,,,No
2377,,,,,,,No
2378,,,,,,,No
2379,,,,,,,No
2380,,,,,,,No
2381,,,,,,,No
2382,,,,,,,Yes
2383,,,,,,,No
2384,,,,,,,No
2385,,,,,,,No
2386,,,,,,,No
2387,,,,,,,No
2388,,,,,,,No
2389,,,,,,,Yes
2390,,,,,,,No
2391,,,,,,,No
2392,,,,,,,No
2393,,,,,,,No
2394,,,,,,,No
2395,,,,,,,No
2396,,,,,,,No
2397,,,,,,,No
2398,,,,,,,No
2399,,,,,,,No
2400,,,,,,,Yes
2401,,,,,,,No
2402,,,,,,,No
2403,,,,,,,No
2404,,,,,,,No
2405,,,,,,,Yes
2406,,,,,,,No
2407,,,,,,,No
2408,,,,,,,No
2409,,,,,,,No
2410,,,,,,,No
2411,,,,,,,No
2412,,,,,,,No
2413,,,,,,,No
2414,,,,,,,Yes
2415,,,,,,,No
2416,,,,,,,No
2417,,,,,,,No
2418,,,,,,,No
2419,,,,,,,No
2420,,,,,,,No
2421,,,,,,,No
2422,,,,,,,No
2423,,,,,,,No
2424,,,,,,,No
2425,,,,,,,No
2426,,,,,,,No
2427,,,,,,,No
2428,,,,,,,No
2429,,,,,,,No
2430,,,,,,,No
2431,,,,,,,No
2432,,,,,,,No
2433,,,,,,,No
2434,,,,,,,No
2435,,,,,,,No
2436,,,,,,,No
2437,,,,,,,No
2438,,,,,,,No
2439,,,,,,,No
2440,,,,,,,No
2441,,,,,,,No
2442,,,,,,,No
2443,,,,,,,No
2444,,,,,,,No
2445,,,,,,,No
2446,,,,,,,No
2447,,,,,,,No
