record,RESimulator,Sociability,Assertiveness,Achievement,Dependability,Emotional,Referral
3593,,,,,,,No
3594,,,,,,,No
3595,,,,,,,No
3596,,,,,,,No
3597,,,,,,,No
3598,,,,,,,No
3599,,,,,,,No
3600,,,,,,,No
3601,,,,,,,No
3602,,,,,,,No
3603,,,,,,,No
3604,,,,,,,No
3605,,,,,,,No
3606,,,,,,,No
3607,,,,,,,No
3608,,,,,,,No
3609,,,,,,,No
3610,,,,,,,No
3611,,,,,,,No
3612,,,,,,,No
3613,,,,,,,No
3614,,,,,,,No
3615,,,,,,,No
3616,,,,,,,No
3617,,,,,,,No
3618,,,,,,,No
3619,,,,,,,No
3620,,,,,,,No
3621,,,,,,,No
3622,,,,,,,No
3623,,,,,,,No
3624,,,,,,,No
3625,,,,,,,No
3626,,,,,,,No
3627,,,,,,,No
3628,,,,,,,No
3629,,,,,,,No
3630,,,,,,,No
3631,,,,,,,No
3632,,,,,,,No
3633,,,,,,,No
3634,,,,,,,No
3635,,,,,,,No
3636,,,,,,,No
3637,,,,,,,No
3638,,,,,,,No
3639,,,,,,,No
3640,,,,,,,No
3641,,,,,,,No
3642,,,,,,,No
3643,,,,,,,No
3644,,,,,,,No
3645,,,,,,,No
3646,,,,,,,No
3647,,,,,,,No
3648,,,,,,,No
3649,,,,,,,No
3650,,,,,,,No
3651,,,,,,,No
3652,,,,,,,No
3653,,,,,,,No
3654,,,,,,,No
3655,,,,,,,No
3656,,,,,,,No
3657,,,,,,,No
3658,,,,,,,No
3659,,,,,,,No
3660,,,,,,,No
3661,,,,,,,No
3662,,,,,,,No
3663,,,,,,,No
3664,,,,,,,No
3665,,,,,,,No
3666,,,,,,,No
3667,,,,,,,No
3668,,,,,,,No
3669,,,,,,,No
3670,,,,,,,No
3671,,,,,,,No
3672,,,,,,,No
3673,,,,,,,No
3674,,,,,,,No
3675,,,,,,,No
3676,,,,,,,No
3677,,,,,,,No
3678,,,,,,,No
3679,,,,,,,No
3680,,,,,,,No
3681,,,,,,,No
3682,,,,,,,No
3683,,,,,,,No
3684,,,,,,,No
3685,,,,,,,No
3686,,,,,,,No
3687,,,,,,,No
3688,,,,,,,No
3689,,,,,,,No
3690,,,,,,,No
3691,,,,,,,No
3692,,,,,,,No
3693,,,,,,,No
3694,,,,,,,No
3695,,,,,,,No
3696,,,,,,,No
3697,,,,,,,No
3698,,,,,,,No
3699,,,,,,,No
3700,,,,,,,No
3701,,,,,,,No
3702,,,,,,,No
3703,,,,,,,No
3704,,,,,,,No
3705,,,,,,,No
3706,,,,,,,No
3707,,,,,,,No
3708,,,,,,,No
3709,,,,,,,No
3710,,,,,,,No
3711,,,,,,,No
3712,,,,,,,No
3713,,,,,,,No
3714,,,,,,,No
3715,,,,,,,No
3716,,,,,,,No
3717,,,,,,,No
3718,,,,,,,No
3719,,,,,,,No
3720,,,,,,,No
3721,,,,,,,No
3722,,,,,,,No
3723,,,,,,,No
3724,,,,,,,No
3725,,,,,,,No
3726,,,,,,,No
3727,,,,,,,No
3728,,,,,,,No
3729,,,,,,,No
3730,,,,,,,No
3731,,,,,,,No
3732,,,,,,,No
3733,,,,,,,No
3734,,,,,,,No
3735,,,,,,,No
3736,,,,,,,No
3737,,,,,,,No
3738,,,,,,,No
3739,,,,,,,No
3740,,,,,,,No
3741,,,,,,,No
3742,,,,,,,No
3743,,,,,,,No
3744,,,,,,,No
3745,,,,,,,No
3746,,,,,,,No
3747,,,,,,,No
3748,,,,,,,No
3749,,,,,,,No
3750,,,,,,,No
3751,,,,,,,No
3752,,,,,,,No
3753,,,,,,,No
3754,,,,,,,No
3755,,,,,,,No
3756,,,,,,,No
3757,,,,,,,No
3758,,,,,,,No
3759,,,,,,,No
3760,,,,,,,No
3761,,,,,,,No
3762,,,,,,,No
3763,,,,,,,No
3764,,,,,,,No
3765,,,,,,,No
3766,,,,,,,No
3767,,,,,,,No
3768,,,,,,,No
3769,,,,,,,No
3770,,,,,,,No
3771,,,,,,,No
3772,,,,,,,No
3773,,,,,,,No
3774,,,,,,,No
3775,,,,,,,No
3776,,,,,,,No
3777,,,,,,,No
3778,,,,,,,No
3779,,,,,,,No
3780,,,,,,,No
3781,,,,,,,No
3782,,,,,,,No
3783,,,,,,,No
3784,,,,,,,No
3785,,,,,,,No
3786,,,,,,,No
3787,,,,,,,No
3788,,,,,,,No
3789,,,,,,,No
3790,,,,,,,No
3791,,,,,,,No
3792,,,,,,,No
3793,,,,,,,No
3794,,,,,,,No
3795,,,,,,,No
3796,,,,,,,No
3797,,,,,,,No
3798,,,,,,,No
3799,,,,,,,No
3800,,,,,,,No
3801,,,,,,,No
3802,,,,,,,No
3803,,,,,,,No
3804,,,,,,,No
3805,,,,,,,No
3806,,,,,,,No
3807,,,,,,,No
3808,,,,,,,No
3809,,,,,,,No
3810,,,,,,,No
3811,,,,,,,No
3812,,,,,,,No
3813,,,,,,,No
3814,,,,,,,No
3815,,,,,,,No
3816,,,,,,,No
3817,,,,,,,No
3818,,,,,,,No
3819,,,,,,,No
3820,,,,,,,No
3821,,,,,,,No
3822,,,,,,,No
3823,,,,,,,No
3824,,,,,,,No
3825,,,,,,,No
3826,,,,,,,No
3827,,,,,,,No
3828,,,,,,,No
3829,,,,,,,No
3830,,,,,,,No
3831,,,,,,,No
3832,,,,,,,No
3833,,,,,,,No
3834,,,,,,,No
3835,,,,,,,No
3836,,,,,,,No
3837,,,,,,,No
3838,,,,,,,No
3839,,,,,,,No
3840,,,,,,,No
3841,,,,,,,No
3842,,,,,,,No
3843,,,,,,,No
3844,,,,,,,No
3845,,,,,,,No
3846,,,,,,,No
3847,,,,,,,No
3848,,,,,,,No
3849,,,,,,,No
3850,,,,,,,No
3851,,,,,,,No
3852,,,,,,,No
3853,,,,,,,No
3854,,,,,,,No
3855,,,,,,,No
3856,,,,,,,No
3857,,,,,,,No
3858,,,,,,,No
3859,,,,,,,No
3860,,,,,,,No
3861,,,,,,,No
3862,,,,,,,No
3863,,,,,,,No
3864,,,,,,,No
3865,,,,,,,No
3866,,,,,,,No
3867,,,,,,,No
3868,,,,,,,No
3869,,,,,,,No
3870,,,,,,,No
3871,,,,,,,No
3872,,,,,,,No
3873,,,,,,,No
3874,,,,,,,No
3875,,,,,,,No
3876,,,,,,,No
3877,,,,,,,No
3878,,,,,,,No
3879,,,,,,,No
3880,,,,,,,No
3881,,,,,,,No
3882,,,,,,,No
3883,,,,,,,No
3884,,,,,,,No
3885,,,,,,,No
3886,,,,,,,No
3887,,,,,,,No
3888,,,,,,,No
3889,,,,,,,No
3890,,,,,,,No
3891,,,,,,,No
3892,,,,,,,No
3893,,,,,,,No
3894,,,,,,,No
3895,,,,,,,No
3896,,,,,,,No
3897,,,,,,,No
3898,,,,,,,No
3899,,,,,,,No
3900,,,,,,,No
3901,,,,,,,No
3902,,,,,,,No
3903,,,,,,,No
3904,,,,,,,No
3905,,,,,,,No
3906,,,,,,,No
3907,,,,,,,No
3908,,,,,,,No
3909,,,,,,,No
3910,,,,,,,No
3911,,,,,,,No
3912,,,,,,,No
3913,,,,,,,No
3914,,,,,,,No
3915,,,,,,,No
3916,,,,,,,No
3917,,,,,,,No
3918,,,,,,,No
3919,,,,,,,No
3920,,,,,,,No
3921,,,,,,,No
3922,,,,,,,No
3923,,,,,,,No
3924,,,,,,,No
3925,,,,,,,No
3926,,,,,,,No
3927,,,,,,,No
3928,,,,,,,No
3929,,,,,,,No
3930,,,,,,,No
3931,,,,,,,No
3932,,,,,,,No
3933,,,,,,,No
3934,,,,,,,No
3935,,,,,,,No
3936,,,,,,,No
3937,,,,,,,No
3938,,,,,,,No
3939,,,,,,,No
3940,,,,,,,No
3941,,,,,,,No
3942,,,,,,,No
3943,,,,,,,No
3944,,,,,,,No
3945,,,,,,,No
3946,,,,,,,No
3947,,,,,,,No
3948,,,,,,,No
3949,,,,,,,No
3950,,,,,,,No
3951,,,,,,,No
3952,,,,,,,No
3953,,,,,,,No
3954,,,,,,,No
3955,,,,,,,No
3956,,,,,,,No
3957,,,,,,,No
3958,,,,,,,No
3959,,,,,,,No
3960,,,,,,,No
3961,,,,,,,No
3962,,,,,,,No
3963,,,,,,,No
3964,,,,,,,No
3965,,,,,,,No
3966,,,,,,,No
3967,,,,,,,No
3968,,,,,,,No
3969,,,,,,,No
3970,,,,,,,No
3971,,,,,,,No
3972,,,,,,,No
3973,,,,,,,No
3974,,,,,,,No
3975,,,,,,,No
3976,,,,,,,No
3977,,,,,,,No
3978,,,,,,,No
3979,,,,,,,No
3980,,,,,,,No
3981,,,,,,,No
3982,,,,,,,No
3983,,,,,,,No
3984,,,,,,,No
3985,,,,,,,No
3986,,,,,,,No
3987,,,,,,,No
3988,,,,,,,No
3989,,,,,,,No
3990,,,,,,,No
3991,,,,,,,No
3992,,,,,,,No
3993,,,,,,,No
3994,,,,,,,No
3995,,,,,,,No
3996,,,,,,,No
3997,,,,,,,No
3998,,,,,,,No
3999,,,,,,,No
4000,,,,,,,No
4001,,,,,,,No
4002,,,,,,,No
4003,,,,,,,No
4004,,,,,,,No
4005,,,,,,,No
4006,,,,,,,No
4007,,,,,,,No
4008,,,,,,,No
4009,,,,,,,No
4010,,,,,,,No
4011,,,,,,,No
4012,,,,,,,No
4013,,,,,,,No
4014,,,,,,,No
4015,,,,,,,No
4016,,,,,,,No
4017,,,,,,,No
4018,,,,,,,No
4019,,,,,,,No
4020,,,,,,,No
4021,,,,,,,No
4022,,,,,,,No
4023,,,,,,,No
4024,,,,,,,No
4025,,,,,,,No
4026,,,,,,,No
4027,,,,,,,No
4028,,,,,,,No
4029,,,,,,,No
4030,,,,,,,No
4031,,,,,,,No
4032,,,,,,,No
4033,,,,,,,No
4034,,,,,,,No
4035,,,,,,,No
4036,,,,,,,No
4037,,,,,,,No
4038,,,,,,,No
4039,,,,,,,No
4040,,,,,,,No
4041,,,,,,,No
4042,,,,,,,No
4043,,,,,,,No
4044,,,,,,,No
4045,,,,,,,No
4046,,,,,,,No
4047,,,,,,,No
4048,,,,,,,No
4049,,,,,,,No
4050,,,,,,,No
4051,,,,,,,No
4052,,,,,,,No
4053,,,,,,,No
4054,,,,,,,No
4055,,,,,,,No
4056,,,,,,,No
4057,,,,,,,No
4058,,,,,,,No
4059,,,,,,,No
4060,,,,,,,No
4061,,,,,,,No
4062,,,,,,,No
4063,,,,,,,No
4064,,,,,,,No
4065,,,,,,,No
4066,,,,,,,No
4067,,,,,,,No
4068,,,,,,,No
4069,,,,,,,No
4070,,,,,,,No
4071,,,,,,,No
4072,,,,,,,No
4073,,,,,,,No
4074,,,,,,,No
4075,,,,,,,No
4076,,,,,,,No
4077,,,,,,,No
4078,,,,,,,No
4079,,,,,,,No
4080,,,,,,,No
4081,,,,,,,No
4082,,,,,,,No
4083,,,,,,,No
4084,,,,,,,No
4085,,,,,,,No
4086,,,,,,,No
4087,,,,,,,No
4088,,,,,,,No
4089,,,,,,,No
4090,,,,,,,No
4091,,,,,,,No
4092,,,,,,,No
4093,,,,,,,No
4094,,,,,,,No
4095,,,,,,,No
4096,,,,,,,No
4097,,,,,,,No
4098,,,,,,,No
4099,,,,,,,No
4100,,,,,,,No
4101,,,,,,,No
4102,,,,,,,No
4103,,,,,,,No
4104,,,,,,,No
4105,,,,,,,No
4106,,,,,,,No
4107,,,,,,,No
4108,,,,,,,No
4109,,,,,,,No
4110,,,,,,,No
4111,,,,,,,No
4112,,,,,,,No
4113,,,,,,,No
4114,,,,,,,No
4115,,,,,,,No
4116,,,,,,,No
4117,,,,,,,No
4118,,,,,,,No
4119,,,,,,,No
4120,,,,,,,No
4121,,,,,,,No
4122,,,,,,,No
4123,,,,,,,No
4124,,,,,,,No
4125,,,,,,,No
4126,,,,,,,No
4127,,,,,,,No
4128,,,,,,,No
4129,,,,,,,No
4130,,,,,,,No
4131,,,,,,,No
4132,,,,,,,No
4133,,,,,,,No
4134,,,,,,,No
4135,,,,,,,No
4136,,,,,,,No
4137,,,,,,,No
4138,,,,,,,No
4139,,,,,,,No
4140,,,,,,,No
4141,,,,,,,Yes
4142,,,,,,,No
4143,,,,,,,No
4144,,,,,,,No
4145,,,,,,,No
4146,,,,,,,No
4147,,,,,,,No
4148,,,,,,,No
4149,,,,,,,No
4150,,,,,,,No
4151,,,,,,,No
4152,,,,,,,No
4153,,,,,,,No
4154,,,,,,,No
4155,,,,,,,No
4156,,,,,,,No
4157,,,,,,,No
4158,,,,,,,No
4159,,,,,,,No
4160,,,,,,,No
4161,,,,,,,No
4162,,,,,,,No
4163,,,,,,,No
4164,,,,,,,No
4165,,,,,,,No
4166,,,,,,,No
4167,,,,,,,No
4168,,,,,,,No
4169,,,,,,,No
4170,,,,,,,No
4171,,,,,,,No
4172,,,,,,,No
4173,,,,,,,No
4174,,,,,,,No
4175,,,,,,,No
4176,,,,,,,No
4177,,,,,,,No
4178,,,,,,,No
4179,,,,,,,No
4180,,,,,,,No
4181,,,,,,,No
4182,,,,,,,No
4183,,,,,,,No
4184,,,,,,,No
4185,,,,,,,No
4186,,,,,,,No
4187,,,,,,,No
4188,,,,,,,No
4189,,,,,,,No
4190,,,,,,,No
4191,,,,,,,No
4192,,,,,,,No
4193,,,,,,,No
4194,,,,,,,No
4195,,,,,,,No
4196,,,,,,,No
4197,,,,,,,No
4198,,,,,,,No
4199,,,,,,,No
4200,,,,,,,No
4201,,,,,,,No
4202,,,,,,,No
4203,,,,,,,No
4204,,,,,,,No
4205,,,,,,,No
4206,,,,,,,No
4207,,,,,,,No
4208,,,,,,,No
4209,,,,,,,No
4210,,,,,,,No
4211,,,,,,,No
4212,,,,,,,No
4213,,,,,,,No
4214,,,,,,,No
4215,,,,,,,No
4216,,,,,,,No
4217,,,,,,,No
4218,,,,,,,No
4219,,,,,,,No
4220,,,,,,,No
4221,,,,,,,No
4222,,,,,,,No
4223,,,,,,,No
4224,,,,,,,No
4225,,,,,,,No
4226,,,,,,,No
4227,,,,,,,No
4228,,,,,,,No
4229,,,,,,,No
4230,,,,,,,No
4231,,,,,,,No
4232,,,,,,,No
4233,,,,,,,No
4234,,,,,,,No
4235,,,,,,,No
4236,,,,,,,No
4237,,,,,,,No
4238,,,,,,,No
4239,,,,,,,No
4240,,,,,,,No
4241,,,,,,,No
4242,,,,,,,No
4243,,,,,,,No
4244,,,,,,,No
4245,,,,,,,No
4246,,,,,,,No
4247,,,,,,,No
4248,,,,,,,No
4249,,,,,,,No
4250,,,,,,,No
4251,,,,,,,No
4252,,,,,,,No
4253,,,,,,,No
4254,,,,,,,No
4255,,,,,,,No
4256,,,,,,,No
4257,,,,,,,No
4258,,,,,,,No
4259,,,,,,,No
4260,,,,,,,No
4261,,,,,,,No
4262,,,,,,,No
4263,,,,,,,No
4264,,,,,,,No
4265,,,,,,,No
4266,,,,,,,No
4267,,,,,,,No
4268,,,,,,,No
4269,,,,,,,No
4270,,,,,,,No
4271,,,,,,,No
4272,,,,,,,No
4273,,,,,,,No
4274,,,,,,,No
4275,,,,,,,No
4276,,,,,,,No
4277,,,,,,,No
4278,,,,,,,No
4279,,,,,,,No
4280,,,,,,,No
4281,,,,,,,No
4282,,,,,,,No
4283,,,,,,,No
4284,,,,,,,No
4285,,,,,,,No
4286,,,,,,,No
4287,,,,,,,No
4288,,,,,,,No
4289,,,,,,,No
4290,,,,,,,No
4291,,,,,,,No
4292,,,,,,,No
4293,,,,,,,No
4294,,,,,,,No
4295,,,,,,,No
4296,,,,,,,No
4297,,,,,,,No
4298,,,,,,,No
4299,,,,,,,No
4300,,,,,,,No
4301,,,,,,,No
4302,,,,,,,No
4303,,,,,,,No
4304,,,,,,,No
4305,,,,,,,No
4306,,,,,,,No
4307,,,,,,,No
4308,,,,,,,No
4309,,,,,,,No
4310,,,,,,,No
4311,,,,,,,No
4312,,,,,,,No
4313,,,,,,,No
4314,,,,,,,No
4315,,,,,,,No
4316,,,,,,,No
4317,,,,,,,No
4318,,,,,,,No
4319,,,,,,,No
4320,,,,,,,No
4321,,,,,,,No
4322,,,,,,,No
4323,,,,,,,No
4324,,,,,,,No
4325,,,,,,,No
4326,,,,,,,No
4327,,,,,,,No
4328,,,,,,,No
4329,,,,,,,No
4330,,,,,,,No
4331,,,,,,,No
4332,,,,,,,No
4333,,,,,,,No
4334,,,,,,,No
4335,,,,,,,No
4336,,,,,,,No
4337,,,,,,,No
4338,,,,,,,No
4339,,,,,,,No
4340,,,,,,,No
4341,,,,,,,No
4342,,,,,,,No
4343,,,,,,,No
4344,,,,,,,No
4345,,,,,,,No
4346,,,,,,,No
4347,,,,,,,No
4348,,,,,,,No
4349,,,,,,,No
4350,,,,,,,No
4351,,,,,,,No
4352,,,,,,,No
4353,,,,,,,No
4354,,,,,,,No
4355,,,,,,,No
4356,,,,,,,No
4357,,,,,,,No
4358,,,,,,,No
4359,,,,,,,No
4360,,,,,,,No
4361,,,,,,,No
4362,,,,,,,No
4363,,,,,,,No
4364,,,,,,,No
4365,,,,,,,No
4366,,,,,,,No
4367,,,,,,,No
4368,,,,,,,No
4369,,,,,,,No
4370,,,,,,,No
4371,,,,,,,No
4372,,,,,,,No
4373,,,,,,,No
4374,,,,,,,No
4375,,,,,,,No
4376,,,,,,,No
4377,,,,,,,No
4378,,,,,,,No
4379,,,,,,,No
4380,,,,,,,No
4381,,,,,,,No
4382,,,,,,,No
4383,,,,,,,No
4384,,,,,,,No
4385,,,,,,,No
4386,,,,,,,No
4387,,,,,,,No
4388,,,,,,,No
4389,,,,,,,No
4390,,,,,,,No
4391,,,,,,,No
4392,,,,,,,No
4393,,,,,,,No
4394,,,,,,,No
4395,,,,,,,No
4396,,,,,,,No
4397,,,,,,,No
4398,,,,,,,No
4399,,,,,,,No
4400,,,,,,,No
4401,,,,,,,No
4402,,,,,,,No
4403,,,,,,,No
4404,,,,,,,No
4405,,,,,,,No
4406,,,,,,,No
4407,,,,,,,No
4408,,,,,,,No
4409,,,,,,,No
4410,,,,,,,No
4411,,,,,,,No
4412,,,,,,,No
4413,,,,,,,No
4414,,,,,,,No
4415,,,,,,,No
4416,,,,,,,No
4417,,,,,,,No
4418,,,,,,,No
4419,,,,,,,No
4420,,,,,,,No
4421,,,,,,,No
4422,,,,,,,No
4423,,,,,,,No
4424,,,,,,,No
4425,,,,,,,No
4426,,,,,,,No
4427,,,,,,,No
4428,,,,,,,No
4429,,,,,,,No
4430,,,,,,,No
4431,,,,,,,No
4432,,,,,,,No
4433,,,,,,,No
4434,,,,,,,No
4435,,,,,,,No
4436,,,,,,,No
4437,,,,,,,No
4438,,,,,,,No
4439,,,,,,,No
4440,,,,,,,No
4441,,,,,,,No
4442,,,,,,,No
4443,,,,,,,No
4444,,,,,,,No
4445,,,,,,,No
4446,,,,,,,No
4447,,,,,,,No
4448,,,,,,,No
4449,,,,,,,No
4450,,,,,,,No
4451,,,,,,,No
4452,,,,,,,No
4453,,,,,,,No
4454,,,,,,,No
4455,,,,,,,No
4456,,,,,,,No
4457,,,,,,,No
4458,,,,,,,No
4459,,,,,,,No
4460,,,,,,,No
4461,,,,,,,No
4462,,,,,,,No
4463,,,,,,,No
4464,,,,,,,No
4465,,,,,,,No
4466,,,,,,,No
4467,,,,,,,No
4468,,,,,,,No
4469,,,,,,,No
4470,,,,,,,No
4471,,,,,,,No
4472,,,,,,,No
4473,,,,,,,No
4474,,,,,,,No
4475,,,,,,,No
4476,,,,,,,No
4477,,,,,,,No
4478,,,,,,,No
4479,,,,,,,No
4480,,,,,,,No
4481,,,,,,,No
4482,,,,,,,No
4483,,,,,,,No
4484,,,,,,,No
4485,,,,,,,No
4486,,,,,,,No
4487,,,,,,,No
4488,,,,,,,No
4489,,,,,,,No
4490,,,,,,,No
4491,,,,,,,No
4492,,,,,,,No
4493,,,,,,,No
4494,,,,,,,No
4495,,,,,,,Yes
4496,,,,,,,No
4497,,,,,,,No
4498,,,,,,,No
4499,,,,,,,No
4500,,,,,,,No
4501,,,,,,,Yes
4502,,,,,,,Yes
4503,,,,,,,Yes
4504,,,,,,,No
4505,,,,,,,No
4506,,,,,,,Yes
4507,,,,,,,No
4508,,,,,,,No
4509,,,,,,,No
4510,,,,,,,No
4511,,,,,,,Yes
4512,,,,,,,No
4513,,,,,,,No
4514,,,,,,,No
4515,,,,,,,No
4516,,,,,,,No
4517,,,,,,,No
4518,,,,,,,No
4519,,,,,,,No
4520,,,,,,,No
4521,,,,,,,No
4522,,,,,,,No
4523,,,,,,,No
4524,,,,,,,No
4525,,,,,,,No
4526,,,,,,,No
4527,,,,,,,No
4528,,,,,,,No
4529,,,,,,,No
4530,,,,,,,No
4531,,,,,,,No
4532,,,,,,,No
4533,,,,,,,No
4534,,,,,,,No
4535,,,,,,,No
4536,,,,,,,No
4537,,,,,,,No
4538,,,,,,,No
4539,,,,,,,No
4540,,,,,,,No
4541,,,,,,,No
4542,,,,,,,No
4543,,,,,,,No
4544,,,,,,,No
4545,,,,,,,No
4546,,,,,,,No
4547,,,,,,,No
4548,,,,,,,No
4549,,,,,,,No
4550,,,,,,,No
4551,,,,,,,No
4552,,,,,,,No
4553,,,,,,,No
4554,,,,,,,No
4555,,,,,,,No
4556,,,,,,,No
4557,,,,,,,No
4558,,,,,,,No
4559,,,,,,,No
4560,,,,,,,No
4561,,,,,,,No
4562,,,,,,,No
4563,,,,,,,No
4564,,,,,,,No
4565,,,,,,,No
4566,,,,,,,No
4567,,,,,,,No
4568,,,,,,,No
4569,,,,,,,No
4570,,,,,,,No
4571,,,,,,,No
4572,,,,,,,No
4573,,,,,,,No
4574,,,,,,,No
4575,,,,,,,No
4576,,,,,,,No
4577,,,,,,,No
4578,,,,,,,No
4579,,,,,,,No
4580,,,,,,,No
4581,,,,,,,No
4582,,,,,,,No
4583,,,,,,,No
4584,,,,,,,No
4585,,,,,,,No
4586,,,,,,,No
4587,,,,,,,No
4588,,,,,,,No
4589,,,,,,,No
4590,,,,,,,No
4591,,,,,,,No
4592,,,,,,,No
4593,,,,,,,No
4594,,,,,,,No
4595,,,,,,,No
4596,,,,,,,No
4597,,,,,,,No
4598,,,,,,,No
4599,,,,,,,No
4600,,,,,,,No
4601,,,,,,,No
4602,,,,,,,No
4603,,,,,,,No
4604,,,,,,,No
4605,,,,,,,No
4606,,,,,,,No
4607,,,,,,,No
4608,,,,,,,No
4609,,,,,,,No
4610,,,,,,,No
4611,,,,,,,No
4612,,,,,,,No
4613,,,,,,,No
4614,,,,,,,No
4615,,,,,,,No
4616,,,,,,,No
4617,,,,,,,No
4618,,,,,,,No
4619,,,,,,,No
4620,,,,,,,No
4621,,,,,,,No
4622,,,,,,,No
4623,,,,,,,No
4624,,,,,,,No
4625,,,,,,,No
4626,,,,,,,No
4627,,,,,,,No
4628,,,,,,,No
4629,,,,,,,No
4630,,,,,,,No
4631,,,,,,,No
4632,,,,,,,No
4633,,,,,,,No
4634,,,,,,,No
4635,,,,,,,No
4636,,,,,,,No
4637,,,,,,,No
4638,,,,,,,No
4639,,,,,,,No
4640,,,,,,,No
4641,,,,,,,No
4642,,,,,,,No
4643,,,,,,,No
4644,,,,,,,No
4645,,,,,,,No
4646,,,,,,,No
4647,,,,,,,No
4648,,,,,,,No
4649,,,,,,,No
4650,,,,,,,No
4651,,,,,,,No
4652,,,,,,,No
4653,,,,,,,No
4654,,,,,,,No
4655,,,,,,,No
4656,,,,,,,No
4657,,,,,,,No
4658,,,,,,,No
4659,,,,,,,No
4660,,,,,,,No
4661,,,,,,,No
4662,,,,,,,No
4663,,,,,,,No
4664,,,,,,,No
4665,,,,,,,No
4666,,,,,,,No
4667,,,,,,,No
4668,,,,,,,No
4669,,,,,,,No
4670,,,,,,,No
4671,,,,,,,No
4672,,,,,,,No
4673,,,,,,,No
4674,,,,,,,No
4675,,,,,,,No
4676,,,,,,,No
4677,,,,,,,No
4678,,,,,,,No
4679,,,,,,,No
4680,,,,,,,No
4681,,,,,,,No
4682,,,,,,,No
4683,,,,,,,No
4684,,,,,,,No
4685,,,,,,,No
4686,,,,,,,No
4687,,,,,,,No
4688,,,,,,,No
4689,,,,,,,No
4690,,,,,,,No
4691,,,,,,,No
4692,,,,,,,No
4693,,,,,,,No
4694,,,,,,,No
4695,,,,,,,No
4696,,,,,,,No
4697,,,,,,,No
4698,,,,,,,No
4699,,,,,,,No
4700,,,,,,,No
4701,,,,,,,No
4702,,,,,,,No
4703,,,,,,,No
4704,,,,,,,No
4705,,,,,,,No
4706,,,,,,,No
4707,,,,,,,No
4708,,,,,,,No
4709,,,,,,,No
4710,,,,,,,No
4711,,,,,,,No
4712,,,,,,,No
4713,,,,,,,No
4714,,,,,,,No
4715,,,,,,,No
4716,,,,,,,No
4717,,,,,,,No
4718,,,,,,,No
4719,,,,,,,No
4720,,,,,,,No
4721,,,,,,,No
4722,,,,,,,No
4723,,,,,,,No
4724,,,,,,,No
4725,,,,,,,No
4726,,,,,,,No
4727,,,,,,,No
4728,,,,,,,No
4729,,,,,,,No
4730,,,,,,,No
4731,,,,,,,No
4732,,,,,,,No
4733,,,,,,,No
4734,,,,,,,No
4735,,,,,,,No
4736,,,,,,,No
4737,,,,,,,No
